// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IEFEVY(Toolchain=InProcessEmitToolchain)

WorkloadResult   4: 32768 op, 779243326.50 ns, 23.7806 us/op
WorkloadResult   5: 32768 op, 781654388.50 ns, 23.8542 us/op
WorkloadResult   6: 32768 op, 773421169.50 ns, 23.6029 us/op
WorkloadResult   7: 32768 op, 805784405.50 ns, 24.5906 us/op
WorkloadResult   8: 32768 op, 792815473.50 ns, 24.1948 us/op
WorkloadResult   9: 32768 op, 797446202.50 ns, 24.3361 us/op
WorkloadResult  10: 32768 op, 809348414.50 ns, 24.6994 us/op
WorkloadResult  11: 32768 op, 809630902.50 ns, 24.7080 us/op
WorkloadResult  12: 32768 op, 811232149.50 ns, 24.7568 us/op
WorkloadResult  13: 32768 op, 817717442.50 ns, 24.9548 us/op
WorkloadResult  14: 32768 op, 805491281.50 ns, 24.5816 us/op
WorkloadResult  15: 32768 op, 793933567.50 ns, 24.2289 us/op
WorkloadResult  16: 32768 op, 809265111.50 ns, 24.6968 us/op
WorkloadResult  17: 32768 op, 800249348.50 ns, 24.4217 us/op
WorkloadResult  18: 32768 op, 802555959.50 ns, 24.4921 us/op

// AfterAll
// Benchmark Process 3027 has exited with code 0

Mean = 24.315 μs, StdErr = 0.095 μs (0.39%), N = 18, StdDev = 0.401 μs
Min = 23.603 μs, Q1 = 23.965 μs, Median = 24.379 μs, Q3 = 24.670 μs, Max = 24.955 μs
IQR = 0.706 μs, LowerFence = 22.906 μs, UpperFence = 25.729 μs
ConfidenceInterval = [23.940 μs; 24.691 μs] (CI 99.9%), Margin = 0.375 μs (1.54% of Mean)
Skewness = -0.21, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 354849.00 ns, 354.8490 us/op
WorkloadJitting  1: 1 op, 619829.00 ns, 619.8290 us/op

OverheadJitting  2: 16 op, 702040.00 ns, 43.8775 us/op
WorkloadJitting  2: 16 op, 1051410.00 ns, 65.7131 us/op

WorkloadPilot    1: 16 op, 342508.00 ns, 21.4067 us/op
WorkloadPilot    2: 32 op, 664177.00 ns, 20.7555 us/op
WorkloadPilot    3: 64 op, 1328317.00 ns, 20.7550 us/op
WorkloadPilot    4: 128 op, 2751174.00 ns, 21.4935 us/op
WorkloadPilot    5: 256 op, 5471014.00 ns, 21.3711 us/op
WorkloadPilot    6: 512 op, 10846122.00 ns, 21.1838 us/op
WorkloadPilot    7: 1024 op, 22015683.00 ns, 21.4997 us/op
WorkloadPilot    8: 2048 op, 43431376.00 ns, 21.2067 us/op
WorkloadPilot    9: 4096 op, 81373164.00 ns, 19.8665 us/op
WorkloadPilot   10: 8192 op, 160606859.00 ns, 19.6053 us/op
WorkloadPilot   11: 16384 op, 311146997.00 ns, 18.9909 us/op
WorkloadPilot   12: 32768 op, 635798374.00 ns, 19.4030 us/op

OverheadWarmup   1: 32768 op, 169153.00 ns, 5.1621 ns/op
OverheadWarmup   2: 32768 op, 106723.00 ns, 3.2569 ns/op
OverheadWarmup   3: 32768 op, 104964.00 ns, 3.2032 ns/op
OverheadWarmup   4: 32768 op, 104352.00 ns, 3.1846 ns/op
OverheadWarmup   5: 32768 op, 126734.00 ns, 3.8676 ns/op
OverheadWarmup   6: 32768 op, 147379.00 ns, 4.4977 ns/op
OverheadWarmup   7: 32768 op, 209163.00 ns, 6.3831 ns/op
OverheadWarmup   8: 32768 op, 104947.00 ns, 3.2027 ns/op
OverheadWarmup   9: 32768 op, 138001.00 ns, 4.2115 ns/op
OverheadWarmup  10: 32768 op, 104931.00 ns, 3.2022 ns/op

OverheadActual   1: 32768 op, 146283.00 ns, 4.4642 ns/op
OverheadActual   2: 32768 op, 104916.00 ns, 3.2018 ns/op
OverheadActual   3: 32768 op, 118559.00 ns, 3.6181 ns/op
OverheadActual   4: 32768 op, 104906.00 ns, 3.2015 ns/op
OverheadActual   5: 32768 op, 104912.00 ns, 3.2017 ns/op
OverheadActual   6: 32768 op, 104927.00 ns, 3.2021 ns/op
OverheadActual   7: 32768 op, 104931.00 ns, 3.2022 ns/op
OverheadActual   8: 32768 op, 111366.00 ns, 3.3986 ns/op
OverheadActual   9: 32768 op, 135381.00 ns, 4.1315 ns/op
OverheadActual  10: 32768 op, 160132.00 ns, 4.8868 ns/op
OverheadActual  11: 32768 op, 156479.00 ns, 4.7754 ns/op
OverheadActual  12: 32768 op, 104902.00 ns, 3.2014 ns/op
OverheadActual  13: 32768 op, 104984.00 ns, 3.2039 ns/op
OverheadActual  14: 32768 op, 178074.00 ns, 5.4344 ns/op
OverheadActual  15: 32768 op, 118757.00 ns, 3.6242 ns/op
OverheadActual  16: 32768 op, 104874.00 ns, 3.2005 ns/op
OverheadActual  17: 32768 op, 170374.00 ns, 5.1994 ns/op
OverheadActual  18: 32768 op, 104905.00 ns, 3.2014 ns/op
OverheadActual  19: 32768 op, 104973.00 ns, 3.2035 ns/op
OverheadActual  20: 32768 op, 104871.00 ns, 3.2004 ns/op

WorkloadWarmup   1: 32768 op, 631720051.00 ns, 19.2786 us/op
WorkloadWarmup   2: 32768 op, 616367587.00 ns, 18.8100 us/op
WorkloadWarmup   3: 32768 op, 620792823.00 ns, 18.9451 us/op
WorkloadWarmup   4: 32768 op, 631805737.00 ns, 19.2812 us/op
WorkloadWarmup   5: 32768 op, 627659263.00 ns, 19.1546 us/op
WorkloadWarmup   6: 32768 op, 623714835.00 ns, 19.0343 us/op
WorkloadWarmup   7: 32768 op, 615884708.00 ns, 18.7953 us/op
WorkloadWarmup   8: 32768 op, 628986892.00 ns, 19.1952 us/op
WorkloadWarmup   9: 32768 op, 621052304.00 ns, 18.9530 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 617776696.00 ns, 18.8530 us/op
WorkloadActual   2: 32768 op, 636399448.00 ns, 19.4214 us/op
WorkloadActual   3: 32768 op, 634944745.00 ns, 19.3770 us/op
WorkloadActual   4: 32768 op, 629710728.00 ns, 19.2172 us/op
WorkloadActual   5: 32768 op, 622689318.00 ns, 19.0030 us/op
WorkloadActual   6: 32768 op, 623009231.00 ns, 19.0127 us/op
WorkloadActual   7: 32768 op, 646197047.00 ns, 19.7204 us/op
WorkloadActual   8: 32768 op, 615742798.00 ns, 18.7910 us/op
WorkloadActual   9: 32768 op, 617582153.00 ns, 18.8471 us/op
WorkloadActual  10: 32768 op, 641239403.00 ns, 19.5691 us/op
WorkloadActual  11: 32768 op, 616125848.00 ns, 18.8027 us/op
WorkloadActual  12: 32768 op, 606212186.00 ns, 18.5001 us/op
WorkloadActual  13: 32768 op, 642102655.00 ns, 19.5954 us/op
WorkloadActual  14: 32768 op, 637907919.00 ns, 19.4674 us/op
WorkloadActual  15: 32768 op, 649243731.00 ns, 19.8133 us/op
WorkloadActual  16: 32768 op, 620684236.00 ns, 18.9418 us/op
WorkloadActual  17: 32768 op, 614186444.00 ns, 18.7435 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 617671717.50 ns, 18.8498 us/op
WorkloadResult   2: 32768 op, 636294469.50 ns, 19.4182 us/op
WorkloadResult   3: 32768 op, 634839766.50 ns, 19.3738 us/op
WorkloadResult   4: 32768 op, 629605749.50 ns, 19.2140 us/op
WorkloadResult   5: 32768 op, 622584339.50 ns, 18.9998 us/op
WorkloadResult   6: 32768 op, 622904252.50 ns, 19.0095 us/op
WorkloadResult   7: 32768 op, 646092068.50 ns, 19.7172 us/op
WorkloadResult   8: 32768 op, 615637819.50 ns, 18.7878 us/op
WorkloadResult   9: 32768 op, 617477174.50 ns, 18.8439 us/op
WorkloadResult  10: 32768 op, 641134424.50 ns, 19.5659 us/op
WorkloadResult  11: 32768 op, 616020869.50 ns, 18.7995 us/op
WorkloadResult  12: 32768 op, 606107207.50 ns, 18.4969 us/op
WorkloadResult  13: 32768 op, 641997676.50 ns, 19.5922 us/op
WorkloadResult  14: 32768 op, 637802940.50 ns, 19.4642 us/op
WorkloadResult  15: 32768 op, 649138752.50 ns, 19.8101 us/op
WorkloadResult  16: 32768 op, 620579257.50 ns, 18.9386 us/op
WorkloadResult  17: 32768 op, 614081465.50 ns, 18.7403 us/op

// AfterAll
// Benchmark Process 3045 has exited with code 0

Mean = 19.154 μs, StdErr = 0.095 μs (0.50%), N = 17, StdDev = 0.393 μs
Min = 18.497 μs, Q1 = 18.844 μs, Median = 19.010 μs, Q3 = 19.464 μs, Max = 19.810 μs
IQR = 0.620 μs, LowerFence = 17.913 μs, UpperFence = 20.395 μs
ConfidenceInterval = [18.772 μs; 19.537 μs] (CI 99.9%), Margin = 0.383 μs (2.00% of Mean)
Skewness = 0.15, Kurtosis = 1.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 24.364 μs, StdErr = 0.133 μs (0.55%), N = 33, StdDev = 0.764 μs
Min = 23.511 μs, Q1 = 23.738 μs, Median = 23.998 μs, Q3 = 25.074 μs, Max = 26.000 μs
IQR = 1.336 μs, LowerFence = 21.735 μs, UpperFence = 27.077 μs
ConfidenceInterval = [23.883 μs; 24.846 μs] (CI 99.9%), Margin = 0.482 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 2.05, MValue = 2.24
-------------------- Histogram --------------------
[23.442 μs ; 24.183 μs) | @@@@@@@@@@@@@@@@@
[24.183 μs ; 24.860 μs) | @@@@@@
[24.860 μs ; 25.679 μs) | @@@@@@@@
[25.679 μs ; 26.313 μs) | @@
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.315 μs, StdErr = 0.095 μs (0.39%), N = 18, StdDev = 0.401 μs
Min = 23.603 μs, Q1 = 23.965 μs, Median = 24.379 μs, Q3 = 24.670 μs, Max = 24.955 μs
IQR = 0.706 μs, LowerFence = 22.906 μs, UpperFence = 25.729 μs
ConfidenceInterval = [23.940 μs; 24.691 μs] (CI 99.9%), Margin = 0.375 μs (1.54% of Mean)
Skewness = -0.21, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[23.561 μs ; 24.343 μs) | @@@@@@@@@
[24.343 μs ; 25.156 μs) | @@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 19.245 μs, StdErr = 0.108 μs (0.56%), N = 40, StdDev = 0.680 μs
Min = 18.500 μs, Q1 = 18.676 μs, Median = 19.106 μs, Q3 = 19.638 μs, Max = 21.138 μs
IQR = 0.962 μs, LowerFence = 17.233 μs, UpperFence = 21.081 μs
ConfidenceInterval = [18.862 μs; 19.628 μs] (CI 99.9%), Margin = 0.383 μs (1.99% of Mean)
Skewness = 0.96, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[18.497 μs ; 19.019 μs) | @@@@@@@@@@@@@@@@@@
[19.019 μs ; 19.542 μs) | @@@@@@@@@@@
[19.542 μs ; 20.116 μs) | @@@@@@@
[20.116 μs ; 20.780 μs) | @@
[20.780 μs ; 21.399 μs) | @@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.154 μs, StdErr = 0.095 μs (0.50%), N = 17, StdDev = 0.393 μs
Min = 18.497 μs, Q1 = 18.844 μs, Median = 19.010 μs, Q3 = 19.464 μs, Max = 19.810 μs
IQR = 0.620 μs, LowerFence = 17.913 μs, UpperFence = 20.395 μs
ConfidenceInterval = [18.772 μs; 19.537 μs] (CI 99.9%), Margin = 0.383 μs (2.00% of Mean)
Skewness = 0.15, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[18.296 μs ; 18.674 μs) | @
[18.674 μs ; 19.345 μs) | @@@@@@@@@
[19.345 μs ; 20.011 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

| Method |           Job |              Toolchain |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |
|------- |-------------- |----------------------- |---------:|---------:|---------:|---------:|------:|--------:|
| Sha256 |    Job-IEFEVY | InProcessEmitToolchain | 24.36 μs | 0.482 μs | 0.764 μs | 24.00 μs |  1.00 |    0.03 |
| Sha256 | .NET Core 3.1 |                Default | 24.32 μs | 0.375 μs | 0.401 μs | 24.38 μs |  1.00 |    0.00 |
|        |               |                        |          |          |          |          |       |         |
|    Md5 |    Job-IEFEVY | InProcessEmitToolchain | 19.24 μs | 0.383 μs | 0.680 μs | 19.11 μs |  1.02 |    0.04 |
|    Md5 | .NET Core 3.1 |                Default | 19.15 μs | 0.383 μs | 0.393 μs | 19.01 μs |  1.00 |    0.00 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:54 (114.06 sec), executed benchmarks: 4

Global total time: 00:01:58 (118.01 sec), executed benchmarks: 4
// * Artifacts cleanup *
