// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLCHUY(Toolchain=InProcessEmitToolchain)

Min = 18.150 μs, Q1 = 18.208 μs, Median = 18.310 μs, Q3 = 18.371 μs, Max = 18.446 μs
IQR = 0.163 μs, LowerFence = 17.964 μs, UpperFence = 18.616 μs
ConfidenceInterval = [18.198 μs; 18.399 μs] (CI 99.9%), Margin = 0.101 μs (0.55% of Mean)
Skewness = -0.07, Kurtosis = 1.47, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 23.546 μs, StdErr = 0.035 μs (0.15%), N = 14, StdDev = 0.131 μs
Min = 23.375 μs, Q1 = 23.468 μs, Median = 23.502 μs, Q3 = 23.610 μs, Max = 23.859 μs
IQR = 0.142 μs, LowerFence = 23.256 μs, UpperFence = 23.822 μs
ConfidenceInterval = [23.398 μs; 23.694 μs] (CI 99.9%), Margin = 0.148 μs (0.63% of Mean)
Skewness = 0.87, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[23.304 μs ; 23.930 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.564 μs, StdErr = 0.056 μs (0.24%), N = 13, StdDev = 0.203 μs
Min = 23.343 μs, Q1 = 23.424 μs, Median = 23.502 μs, Q3 = 23.607 μs, Max = 24.092 μs
IQR = 0.184 μs, LowerFence = 23.148 μs, UpperFence = 23.883 μs
ConfidenceInterval = [23.321 μs; 23.808 μs] (CI 99.9%), Margin = 0.243 μs (1.03% of Mean)
Skewness = 1.27, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[23.272 μs ; 24.205 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 18.348 μs, StdErr = 0.035 μs (0.19%), N = 15, StdDev = 0.137 μs
Min = 18.177 μs, Q1 = 18.239 μs, Median = 18.348 μs, Q3 = 18.437 μs, Max = 18.678 μs
IQR = 0.197 μs, LowerFence = 17.944 μs, UpperFence = 18.732 μs
ConfidenceInterval = [18.202 μs; 18.494 μs] (CI 99.9%), Margin = 0.146 μs (0.80% of Mean)
Skewness = 0.6, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[18.104 μs ; 18.750 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.299 μs, StdErr = 0.024 μs (0.13%), N = 15, StdDev = 0.094 μs
Min = 18.150 μs, Q1 = 18.208 μs, Median = 18.310 μs, Q3 = 18.371 μs, Max = 18.446 μs
IQR = 0.163 μs, LowerFence = 17.964 μs, UpperFence = 18.616 μs
ConfidenceInterval = [18.198 μs; 18.399 μs] (CI 99.9%), Margin = 0.101 μs (0.55% of Mean)
Skewness = -0.07, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[18.100 μs ; 18.496 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

| Method |           Job |              Toolchain |     Mean |    Error |   StdDev | Ratio |
|------- |-------------- |----------------------- |---------:|---------:|---------:|------:|
| Sha256 |    Job-PLCHUY | InProcessEmitToolchain | 23.55 μs | 0.148 μs | 0.131 μs |  1.00 |
| Sha256 | .NET Core 3.1 |                Default | 23.56 μs | 0.243 μs | 0.203 μs |  1.00 |
|        |               |                        |          |          |          |       |
|    Md5 |    Job-PLCHUY | InProcessEmitToolchain | 18.35 μs | 0.146 μs | 0.137 μs |  1.00 |
|    Md5 | .NET Core 3.1 |                Default | 18.30 μs | 0.101 μs | 0.094 μs |  1.00 |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:06 (66.74 sec), executed benchmarks: 4

Global total time: 00:01:09 (69.71 sec), executed benchmarks: 4
// * Artifacts cleanup *
