// Validating benchmarks:
No exporters defined, results will not be persisted.
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRLMPR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 249715.00 ns, 249.7150 us/op
WorkloadJitting  1: 1 op, 185078.00 ns, 185.0780 us/op

OverheadJitting  2: 16 op, 569828.00 ns, 35.6142 us/op
WorkloadJitting  2: 16 op, 582407.00 ns, 36.4004 us/op

WorkloadPilot    1: 16 op, 3052.00 ns, 190.7500 ns/op
WorkloadPilot    2: 32 op, 2843.00 ns, 88.8438 ns/op
WorkloadPilot    3: 64 op, 5027.00 ns, 78.5469 ns/op
WorkloadPilot    4: 128 op, 9369.00 ns, 73.1953 ns/op
WorkloadPilot    5: 256 op, 18309.00 ns, 71.5195 ns/op
WorkloadPilot    6: 512 op, 36077.00 ns, 70.4629 ns/op
WorkloadPilot    7: 1024 op, 69407.00 ns, 67.7803 ns/op
WorkloadPilot    8: 2048 op, 138514.00 ns, 67.6338 ns/op
WorkloadPilot    9: 4096 op, 268664.00 ns, 65.5918 ns/op
WorkloadPilot   10: 8192 op, 571508.00 ns, 69.7642 ns/op
WorkloadPilot   11: 16384 op, 1073620.00 ns, 65.5286 ns/op
WorkloadPilot   12: 32768 op, 2082826.00 ns, 63.5628 ns/op
WorkloadPilot   13: 65536 op, 4147921.00 ns, 63.2923 ns/op
WorkloadPilot   14: 131072 op, 7794737.00 ns, 59.4691 ns/op
WorkloadPilot   15: 262144 op, 15375442.00 ns, 58.6527 ns/op
WorkloadPilot   16: 524288 op, 30891607.00 ns, 58.9211 ns/op
WorkloadPilot   17: 1048576 op, 62259838.00 ns, 59.3756 ns/op
WorkloadPilot   18: 2097152 op, 123669775.00 ns, 58.9703 ns/op
WorkloadPilot   19: 4194304 op, 245492945.00 ns, 58.5301 ns/op
WorkloadPilot   20: 8388608 op, 493855933.00 ns, 58.8722 ns/op
WorkloadPilot   21: 16777216 op, 1005559141.00 ns, 59.9360 ns/op

OverheadWarmup   1: 16777216 op, 24580324.00 ns, 1.4651 ns/op
OverheadWarmup   2: 16777216 op, 24395365.00 ns, 1.4541 ns/op
OverheadWarmup   3: 16777216 op, 24150723.00 ns, 1.4395 ns/op
OverheadWarmup   4: 16777216 op, 24329862.00 ns, 1.4502 ns/op
OverheadWarmup   5: 16777216 op, 24913968.00 ns, 1.4850 ns/op
OverheadWarmup   6: 16777216 op, 24288383.00 ns, 1.4477 ns/op
OverheadWarmup   7: 16777216 op, 24646983.00 ns, 1.4691 ns/op
OverheadWarmup   8: 16777216 op, 24917983.00 ns, 1.4852 ns/op
OverheadWarmup   9: 16777216 op, 24183964.00 ns, 1.4415 ns/op

OverheadActual   1: 16777216 op, 24180870.00 ns, 1.4413 ns/op
OverheadActual   2: 16777216 op, 24956187.00 ns, 1.4875 ns/op
OverheadActual   3: 16777216 op, 24557667.00 ns, 1.4638 ns/op
OverheadActual   4: 16777216 op, 24303283.00 ns, 1.4486 ns/op
OverheadActual   5: 16777216 op, 24840604.00 ns, 1.4806 ns/op
OverheadActual   6: 16777216 op, 24584506.00 ns, 1.4654 ns/op
OverheadActual   7: 16777216 op, 24779076.00 ns, 1.4769 ns/op
OverheadActual   8: 16777216 op, 24001135.00 ns, 1.4306 ns/op
OverheadActual   9: 16777216 op, 24361798.00 ns, 1.4521 ns/op
OverheadActual  10: 16777216 op, 24206701.00 ns, 1.4428 ns/op
OverheadActual  11: 16777216 op, 24660958.00 ns, 1.4699 ns/op
OverheadActual  12: 16777216 op, 24208001.00 ns, 1.4429 ns/op
OverheadActual  13: 16777216 op, 24336298.00 ns, 1.4506 ns/op
OverheadActual  14: 16777216 op, 24394213.00 ns, 1.4540 ns/op
OverheadActual  15: 16777216 op, 24222533.00 ns, 1.4438 ns/op

WorkloadWarmup   1: 16777216 op, 989297430.00 ns, 58.9667 ns/op
WorkloadWarmup   2: 16777216 op, 986403233.00 ns, 58.7942 ns/op
WorkloadWarmup   3: 16777216 op, 990055735.00 ns, 59.0119 ns/op
WorkloadWarmup   4: 16777216 op, 998107662.00 ns, 59.4919 ns/op
WorkloadWarmup   5: 16777216 op, 988214851.00 ns, 58.9022 ns/op
WorkloadWarmup   6: 16777216 op, 986670005.00 ns, 58.8101 ns/op
WorkloadWarmup   7: 16777216 op, 991287926.00 ns, 59.0854 ns/op
WorkloadWarmup   8: 16777216 op, 988886975.00 ns, 58.9423 ns/op

WorkloadActual   1: 16777216 op, 1087518558.00 ns, 64.8212 ns/op
WorkloadActual   2: 16777216 op, 1063290664.00 ns, 63.3771 ns/op
WorkloadActual   3: 16777216 op, 1037486266.00 ns, 61.8390 ns/op
WorkloadActual   4: 16777216 op, 1062581944.00 ns, 63.3348 ns/op
WorkloadActual   5: 16777216 op, 1009630941.00 ns, 60.1787 ns/op
WorkloadActual   6: 16777216 op, 1368652545.00 ns, 81.5780 ns/op
WorkloadActual   7: 16777216 op, 1078613828.00 ns, 64.2904 ns/op
WorkloadActual   8: 16777216 op, 1020033293.00 ns, 60.7987 ns/op
WorkloadActual   9: 16777216 op, 1123982512.00 ns, 66.9946 ns/op
WorkloadActual  10: 16777216 op, 1186066267.00 ns, 70.6951 ns/op
WorkloadActual  11: 16777216 op, 1139570644.00 ns, 67.9237 ns/op
WorkloadActual  12: 16777216 op, 1041335446.00 ns, 62.0684 ns/op
WorkloadActual  13: 16777216 op, 996218066.00 ns, 59.3792 ns/op
WorkloadActual  14: 16777216 op, 1027682320.00 ns, 61.2546 ns/op
WorkloadActual  15: 16777216 op, 1032329466.00 ns, 61.5316 ns/op
WorkloadActual  16: 16777216 op, 1050534790.00 ns, 62.6168 ns/op
WorkloadActual  17: 16777216 op, 1001394808.00 ns, 59.6878 ns/op
WorkloadActual  18: 16777216 op, 1010843880.00 ns, 60.2510 ns/op
WorkloadActual  19: 16777216 op, 987269681.00 ns, 58.8459 ns/op
WorkloadActual  20: 16777216 op, 1025987835.00 ns, 61.1536 ns/op
WorkloadActual  21: 16777216 op, 988973863.00 ns, 58.9474 ns/op
WorkloadActual  22: 16777216 op, 1022528548.00 ns, 60.9475 ns/op
WorkloadActual  23: 16777216 op, 1037088968.00 ns, 61.8153 ns/op
WorkloadActual  24: 16777216 op, 1013519599.00 ns, 60.4105 ns/op
WorkloadActual  25: 16777216 op, 1013806788.00 ns, 60.4276 ns/op
WorkloadActual  26: 16777216 op, 1013233385.00 ns, 60.3934 ns/op
WorkloadActual  27: 16777216 op, 1037714586.00 ns, 61.8526 ns/op
WorkloadActual  28: 16777216 op, 1001546592.00 ns, 59.6968 ns/op
WorkloadActual  29: 16777216 op, 1044659828.00 ns, 62.2666 ns/op
WorkloadActual  30: 16777216 op, 996094887.00 ns, 59.3719 ns/op
WorkloadActual  31: 16777216 op, 997379422.00 ns, 59.4484 ns/op
WorkloadActual  32: 16777216 op, 983626538.00 ns, 58.6287 ns/op
WorkloadActual  33: 16777216 op, 987784102.00 ns, 58.8765 ns/op
WorkloadActual  34: 16777216 op, 1004395192.00 ns, 59.8666 ns/op
WorkloadActual  35: 16777216 op, 1042604269.00 ns, 62.1441 ns/op

WorkloadResult   1: 16777216 op, 1063156760.00 ns, 63.3691 ns/op
WorkloadResult   2: 16777216 op, 1038928866.00 ns, 61.9250 ns/op
WorkloadResult   3: 16777216 op, 1013124468.00 ns, 60.3869 ns/op
WorkloadResult   4: 16777216 op, 1038220146.00 ns, 61.8827 ns/op
WorkloadResult   5: 16777216 op, 985269143.00 ns, 58.7266 ns/op
WorkloadResult   6: 16777216 op, 1054252030.00 ns, 62.8383 ns/op
WorkloadResult   7: 16777216 op, 995671495.00 ns, 59.3466 ns/op
WorkloadResult   8: 16777216 op, 1016973648.00 ns, 60.6164 ns/op
WorkloadResult   9: 16777216 op, 971856268.00 ns, 57.9271 ns/op
WorkloadResult  10: 16777216 op, 1003320522.00 ns, 59.8026 ns/op
WorkloadResult  11: 16777216 op, 1007967668.00 ns, 60.0796 ns/op
WorkloadResult  12: 16777216 op, 1026172992.00 ns, 61.1647 ns/op
WorkloadResult  13: 16777216 op, 977033010.00 ns, 58.2357 ns/op
WorkloadResult  14: 16777216 op, 986482082.00 ns, 58.7989 ns/op
WorkloadResult  15: 16777216 op, 962907883.00 ns, 57.3938 ns/op
WorkloadResult  16: 16777216 op, 1001626037.00 ns, 59.7016 ns/op
WorkloadResult  17: 16777216 op, 964612065.00 ns, 57.4954 ns/op
WorkloadResult  18: 16777216 op, 998166750.00 ns, 59.4954 ns/op
WorkloadResult  19: 16777216 op, 1012727170.00 ns, 60.3632 ns/op
WorkloadResult  20: 16777216 op, 989157801.00 ns, 58.9584 ns/op
WorkloadResult  21: 16777216 op, 989444990.00 ns, 58.9755 ns/op
WorkloadResult  22: 16777216 op, 988871587.00 ns, 58.9413 ns/op
WorkloadResult  23: 16777216 op, 1013352788.00 ns, 60.4005 ns/op
WorkloadResult  24: 16777216 op, 977184794.00 ns, 58.2448 ns/op
WorkloadResult  25: 16777216 op, 1020298030.00 ns, 60.8145 ns/op
WorkloadResult  26: 16777216 op, 971733089.00 ns, 57.9198 ns/op
WorkloadResult  27: 16777216 op, 973017624.00 ns, 57.9964 ns/op
WorkloadResult  28: 16777216 op, 959264740.00 ns, 57.1766 ns/op
WorkloadResult  29: 16777216 op, 963422304.00 ns, 57.4244 ns/op
WorkloadResult  30: 16777216 op, 980033394.00 ns, 58.4145 ns/op
WorkloadResult  31: 16777216 op, 1018242471.00 ns, 60.6920 ns/op
GC:  0 0 0 48 16777216
Threading:  0 0 16777216


Mean = 59.533 ns, StdErr = 0.292 ns (0.49%), N = 31, StdDev = 1.626 ns
Min = 57.177 ns, Q1 = 58.240 ns, Median = 59.347 ns, Q3 = 60.508 ns, Max = 63.369 ns
IQR = 2.268 ns, LowerFence = 54.838 ns, UpperFence = 63.911 ns
ConfidenceInterval = [58.468 ns; 60.598 ns] (CI 99.9%), Margin = 1.065 ns (1.79% of Mean)
Skewness = 0.53, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRLMPR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 224456.00 ns, 224.4560 us/op
WorkloadJitting  1: 1 op, 162498.00 ns, 162.4980 us/op

OverheadJitting  2: 16 op, 514372.00 ns, 32.1482 us/op
WorkloadJitting  2: 16 op, 532663.00 ns, 33.2914 us/op

WorkloadPilot    1: 16 op, 1615.00 ns, 100.9375 ns/op
WorkloadPilot    2: 32 op, 566.00 ns, 17.6875 ns/op
WorkloadPilot    3: 64 op, 639.00 ns, 9.9844 ns/op
WorkloadPilot    4: 128 op, 695.00 ns, 5.4297 ns/op
WorkloadPilot    5: 256 op, 911.00 ns, 3.5586 ns/op
WorkloadPilot    6: 512 op, 1331.00 ns, 2.5996 ns/op
WorkloadPilot    7: 1024 op, 2287.00 ns, 2.2334 ns/op
WorkloadPilot    8: 2048 op, 4196.00 ns, 2.0488 ns/op
WorkloadPilot    9: 4096 op, 7818.00 ns, 1.9087 ns/op
WorkloadPilot   10: 8192 op, 15306.00 ns, 1.8684 ns/op
WorkloadPilot   11: 16384 op, 30315.00 ns, 1.8503 ns/op
WorkloadPilot   12: 32768 op, 60176.00 ns, 1.8364 ns/op
WorkloadPilot   13: 65536 op, 116488.00 ns, 1.7775 ns/op
WorkloadPilot   14: 131072 op, 220420.00 ns, 1.6817 ns/op
WorkloadPilot   15: 262144 op, 427940.00 ns, 1.6325 ns/op
WorkloadPilot   16: 524288 op, 931296.00 ns, 1.7763 ns/op
WorkloadPilot   17: 1048576 op, 1598899.00 ns, 1.5248 ns/op
WorkloadPilot   18: 2097152 op, 3274946.00 ns, 1.5616 ns/op
WorkloadPilot   19: 4194304 op, 6735309.00 ns, 1.6058 ns/op
WorkloadPilot   20: 8388608 op, 13155813.00 ns, 1.5683 ns/op
WorkloadPilot   21: 16777216 op, 26410679.00 ns, 1.5742 ns/op
WorkloadPilot   22: 33554432 op, 53461793.00 ns, 1.5933 ns/op
WorkloadPilot   23: 67108864 op, 107125715.00 ns, 1.5963 ns/op
WorkloadPilot   24: 134217728 op, 230602639.00 ns, 1.7181 ns/op
WorkloadPilot   25: 268435456 op, 429678733.00 ns, 1.6007 ns/op
WorkloadPilot   26: 536870912 op, 876808856.00 ns, 1.6332 ns/op

OverheadWarmup   1: 536870912 op, 796292350.00 ns, 1.4832 ns/op
OverheadWarmup   2: 536870912 op, 854994287.00 ns, 1.5926 ns/op
OverheadWarmup   3: 536870912 op, 808407433.00 ns, 1.5058 ns/op
OverheadWarmup   4: 536870912 op, 819966976.00 ns, 1.5273 ns/op
OverheadWarmup   5: 536870912 op, 835444789.00 ns, 1.5561 ns/op
OverheadWarmup   6: 536870912 op, 927906340.00 ns, 1.7284 ns/op
OverheadWarmup   7: 536870912 op, 933231335.00 ns, 1.7383 ns/op
OverheadWarmup   8: 536870912 op, 984513800.00 ns, 1.8338 ns/op
OverheadWarmup   9: 536870912 op, 942142070.00 ns, 1.7549 ns/op

OverheadActual   1: 536870912 op, 862858805.00 ns, 1.6072 ns/op
OverheadActual   2: 536870912 op, 871886214.00 ns, 1.6240 ns/op
OverheadActual   3: 536870912 op, 813247102.00 ns, 1.5148 ns/op
OverheadActual   4: 536870912 op, 845170292.00 ns, 1.5743 ns/op
OverheadActual   5: 536870912 op, 825782429.00 ns, 1.5381 ns/op
OverheadActual   6: 536870912 op, 799442688.00 ns, 1.4891 ns/op
OverheadActual   7: 536870912 op, 795685060.00 ns, 1.4821 ns/op
OverheadActual   8: 536870912 op, 798681143.00 ns, 1.4877 ns/op
OverheadActual   9: 536870912 op, 795643710.00 ns, 1.4820 ns/op
OverheadActual  10: 536870912 op, 796495375.00 ns, 1.4836 ns/op
OverheadActual  11: 536870912 op, 801609621.00 ns, 1.4931 ns/op
OverheadActual  12: 536870912 op, 846854048.00 ns, 1.5774 ns/op
OverheadActual  13: 536870912 op, 817314982.00 ns, 1.5224 ns/op
OverheadActual  14: 536870912 op, 806775276.00 ns, 1.5027 ns/op
OverheadActual  15: 536870912 op, 801330492.00 ns, 1.4926 ns/op

WorkloadWarmup   1: 536870912 op, 914973179.00 ns, 1.7043 ns/op
WorkloadWarmup   2: 536870912 op, 900392402.00 ns, 1.6771 ns/op
WorkloadWarmup   3: 536870912 op, 905980623.00 ns, 1.6875 ns/op
WorkloadWarmup   4: 536870912 op, 911634102.00 ns, 1.6981 ns/op
WorkloadWarmup   5: 536870912 op, 916613413.00 ns, 1.7073 ns/op
WorkloadWarmup   6: 536870912 op, 893887576.00 ns, 1.6650 ns/op
WorkloadWarmup   7: 536870912 op, 929517538.00 ns, 1.7314 ns/op
WorkloadWarmup   8: 536870912 op, 877427752.00 ns, 1.6343 ns/op

WorkloadActual   1: 536870912 op, 907684464.00 ns, 1.6907 ns/op
WorkloadActual   2: 536870912 op, 867477203.00 ns, 1.6158 ns/op
WorkloadActual   3: 536870912 op, 864916324.00 ns, 1.6110 ns/op
WorkloadActual   4: 536870912 op, 862433792.00 ns, 1.6064 ns/op
WorkloadActual   5: 536870912 op, 854177234.00 ns, 1.5910 ns/op
WorkloadActual   6: 536870912 op, 873585111.00 ns, 1.6272 ns/op
WorkloadActual   7: 536870912 op, 876358186.00 ns, 1.6323 ns/op
WorkloadActual   8: 536870912 op, 872238889.00 ns, 1.6247 ns/op
WorkloadActual   9: 536870912 op, 877365999.00 ns, 1.6342 ns/op
WorkloadActual  10: 536870912 op, 885979212.00 ns, 1.6503 ns/op
WorkloadActual  11: 536870912 op, 882206942.00 ns, 1.6432 ns/op
WorkloadActual  12: 536870912 op, 892907013.00 ns, 1.6632 ns/op
WorkloadActual  13: 536870912 op, 897357681.00 ns, 1.6715 ns/op
WorkloadActual  14: 536870912 op, 898137929.00 ns, 1.6729 ns/op
WorkloadActual  15: 536870912 op, 871898761.00 ns, 1.6240 ns/op

WorkloadResult   1: 536870912 op, 100909188.00 ns, 0.1880 ns/op
WorkloadResult   2: 536870912 op, 60701927.00 ns, 0.1131 ns/op
WorkloadResult   3: 536870912 op, 58141048.00 ns, 0.1083 ns/op
WorkloadResult   4: 536870912 op, 55658516.00 ns, 0.1037 ns/op
WorkloadResult   5: 536870912 op, 47401958.00 ns, 0.0883 ns/op
WorkloadResult   6: 536870912 op, 66809835.00 ns, 0.1244 ns/op
WorkloadResult   7: 536870912 op, 69582910.00 ns, 0.1296 ns/op
WorkloadResult   8: 536870912 op, 65463613.00 ns, 0.1219 ns/op
WorkloadResult   9: 536870912 op, 70590723.00 ns, 0.1315 ns/op
WorkloadResult  10: 536870912 op, 79203936.00 ns, 0.1475 ns/op
WorkloadResult  11: 536870912 op, 75431666.00 ns, 0.1405 ns/op
WorkloadResult  12: 536870912 op, 86131737.00 ns, 0.1604 ns/op
WorkloadResult  13: 536870912 op, 90582405.00 ns, 0.1687 ns/op
WorkloadResult  14: 536870912 op, 91362653.00 ns, 0.1702 ns/op
WorkloadResult  15: 536870912 op, 65123485.00 ns, 0.1213 ns/op
GC:  0 0 0 48 536870912
Threading:  0 0 536870912


Mean = 0.134 ns, StdErr = 0.007 ns (5.35%), N = 15, StdDev = 0.028 ns
Min = 0.088 ns, Q1 = 0.117 ns, Median = 0.130 ns, Q3 = 0.154 ns, Max = 0.188 ns
IQR = 0.037 ns, LowerFence = 0.062 ns, UpperFence = 0.209 ns
ConfidenceInterval = [0.105 ns; 0.164 ns] (CI 99.9%), Margin = 0.030 ns (22.16% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 33.763 ns, StdErr = 0.197 ns (0.58%), N = 39, StdDev = 1.229 ns
Min = 32.556 ns, Q1 = 32.816 ns, Median = 33.194 ns, Q3 = 34.306 ns, Max = 37.045 ns
IQR = 1.491 ns, LowerFence = 30.579 ns, UpperFence = 36.543 ns
ConfidenceInterval = [33.062 ns; 34.465 ns] (CI 99.9%), Margin = 0.702 ns (2.08% of Mean)
Skewness = 1.08, Kurtosis = 2.97, MValue = 2.18
-------------------- Histogram --------------------
[32.431 ns ; 33.382 ns) | @@@@@@@@@@@@@@@@@@@@@@
[33.382 ns ; 34.306 ns) | @@@@@@@
[34.306 ns ; 35.201 ns) | @@@
[35.201 ns ; 36.153 ns) | @@@@@
[36.153 ns ; 37.228 ns) | @@
---------------------------------------------------

SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 0.135 ns, StdErr = 0.010 ns (7.23%), N = 67, StdDev = 0.080 ns
Min = 0.039 ns, Q1 = 0.076 ns, Median = 0.108 ns, Q3 = 0.185 ns, Max = 0.354 ns
IQR = 0.108 ns, LowerFence = -0.086 ns, UpperFence = 0.347 ns
ConfidenceInterval = [0.101 ns; 0.168 ns] (CI 99.9%), Margin = 0.034 ns (24.91% of Mean)
Skewness = 0.94, Kurtosis = 2.86, MValue = 2.4
-------------------- Histogram --------------------
[0.014 ns ; 0.048 ns) | @@@
[0.048 ns ; 0.106 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.106 ns ; 0.158 ns) | @@@@@@@@@@@@
[0.158 ns ; 0.210 ns) | @@@@@@@@@@@
[0.210 ns ; 0.233 ns) | @
[0.233 ns ; 0.285 ns) | @@@@@@@
[0.285 ns ; 0.309 ns) | 
[0.309 ns ; 0.360 ns) | @@@
---------------------------------------------------

SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 59.533 ns, StdErr = 0.292 ns (0.49%), N = 31, StdDev = 1.626 ns
Min = 57.177 ns, Q1 = 58.240 ns, Median = 59.347 ns, Q3 = 60.508 ns, Max = 63.369 ns
IQR = 2.268 ns, LowerFence = 54.838 ns, UpperFence = 63.911 ns
ConfidenceInterval = [58.468 ns; 60.598 ns] (CI 99.9%), Margin = 1.065 ns (1.79% of Mean)
Skewness = 0.53, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[56.497 ns ; 57.768 ns) | @@@@
[57.768 ns ; 59.127 ns) | @@@@@@@@@@@
[59.127 ns ; 60.834 ns) | @@@@@@@@@@@
[60.834 ns ; 62.424 ns) | @@@
[62.424 ns ; 64.049 ns) | @@
---------------------------------------------------

SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 0.134 ns, StdErr = 0.007 ns (5.35%), N = 15, StdDev = 0.028 ns
Min = 0.088 ns, Q1 = 0.117 ns, Median = 0.130 ns, Q3 = 0.154 ns, Max = 0.188 ns
IQR = 0.037 ns, LowerFence = 0.062 ns, UpperFence = 0.209 ns
ConfidenceInterval = [0.105 ns; 0.164 ns] (CI 99.9%), Margin = 0.030 ns (22.16% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[0.073 ns ; 0.103 ns) | @
[0.103 ns ; 0.132 ns) | @@@@@@@@
[0.132 ns ; 0.170 ns) | @@@@
[0.170 ns ; 0.203 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host] : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|         Method |   N |       Mean |     Error |    StdDev |     Median | Ratio | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |---- |-----------:|----------:|----------:|-----------:|------:|------:|------:|------:|----------:|
| LongExectution | 100 | 33.7634 ns | 0.7018 ns | 1.2291 ns | 33.1943 ns | 1.000 |     - |     - |     - |         - |
| ShortExecution | 100 |  0.1345 ns | 0.0335 ns | 0.0797 ns |  0.1076 ns | 0.005 |     - |     - |     - |         - |
|                |     |            |           |           |            |       |       |       |       |           |
| LongExectution | 200 | 59.5325 ns | 1.0650 ns | 1.6264 ns | 59.3466 ns | 1.000 |     - |     - |     - |         - |
| ShortExecution | 200 |  0.1345 ns | 0.0298 ns | 0.0279 ns |  0.1296 ns | 0.002 |     - |     - |     - |         - |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:33 (213.85 sec), executed benchmarks: 4

Global total time: 00:03:33 (213.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
