// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)

WorkloadResult  27: 32768 op, 987154383.00 ns, 30.1256 us/op
WorkloadResult  28: 32768 op, 1003669589.00 ns, 30.6296 us/op
WorkloadResult  29: 32768 op, 948435533.00 ns, 28.9440 us/op
WorkloadResult  30: 32768 op, 926847712.00 ns, 28.2851 us/op
WorkloadResult  31: 32768 op, 935318382.00 ns, 28.5437 us/op
WorkloadResult  32: 32768 op, 909956174.00 ns, 27.7697 us/op
WorkloadResult  33: 32768 op, 927958510.00 ns, 28.3190 us/op
WorkloadResult  34: 32768 op, 933985668.00 ns, 28.5030 us/op
WorkloadResult  35: 32768 op, 903907577.00 ns, 27.5851 us/op
WorkloadResult  36: 32768 op, 998576181.00 ns, 30.4741 us/op
WorkloadResult  37: 32768 op, 910327993.00 ns, 27.7810 us/op
WorkloadResult  38: 32768 op, 908189324.00 ns, 27.7157 us/op
WorkloadResult  39: 32768 op, 923025531.00 ns, 28.1685 us/op
WorkloadResult  40: 32768 op, 945550200.00 ns, 28.8559 us/op
WorkloadResult  41: 32768 op, 954538623.00 ns, 29.1302 us/op
WorkloadResult  42: 32768 op, 985567163.00 ns, 30.0771 us/op
WorkloadResult  43: 32768 op, 948843000.00 ns, 28.9564 us/op
WorkloadResult  44: 32768 op, 888711839.00 ns, 27.1213 us/op
WorkloadResult  45: 32768 op, 941349353.00 ns, 28.7277 us/op
WorkloadResult  46: 32768 op, 970927775.00 ns, 29.6304 us/op
WorkloadResult  47: 32768 op, 882697008.00 ns, 26.9378 us/op
WorkloadResult  48: 32768 op, 934089756.00 ns, 28.5062 us/op
WorkloadResult  49: 32768 op, 998025236.00 ns, 30.4573 us/op
WorkloadResult  50: 32768 op, 1014412090.00 ns, 30.9574 us/op
WorkloadResult  51: 32768 op, 951372750.00 ns, 29.0336 us/op
WorkloadResult  52: 32768 op, 992835946.00 ns, 30.2989 us/op
WorkloadResult  53: 32768 op, 928516614.00 ns, 28.3361 us/op
WorkloadResult  54: 32768 op, 966681662.00 ns, 29.5008 us/op
WorkloadResult  55: 32768 op, 947339342.00 ns, 28.9105 us/op
WorkloadResult  56: 32768 op, 935116055.00 ns, 28.5375 us/op
WorkloadResult  57: 32768 op, 902108476.00 ns, 27.5302 us/op
WorkloadResult  58: 32768 op, 897736684.00 ns, 27.3967 us/op
WorkloadResult  59: 32768 op, 918850435.00 ns, 28.0411 us/op
WorkloadResult  60: 32768 op, 870366485.00 ns, 26.5615 us/op
WorkloadResult  61: 32768 op, 851980382.00 ns, 26.0004 us/op
WorkloadResult  62: 32768 op, 883819449.00 ns, 26.9720 us/op
WorkloadResult  63: 32768 op, 883586251.00 ns, 26.9649 us/op
WorkloadResult  64: 32768 op, 867292618.00 ns, 26.4677 us/op
WorkloadResult  65: 32768 op, 881696798.00 ns, 26.9073 us/op
WorkloadResult  66: 32768 op, 861313324.00 ns, 26.2852 us/op
WorkloadResult  67: 32768 op, 841187893.00 ns, 25.6710 us/op
WorkloadResult  68: 32768 op, 834356902.00 ns, 25.4626 us/op
WorkloadResult  69: 32768 op, 826337914.00 ns, 25.2178 us/op
WorkloadResult  70: 32768 op, 828333643.00 ns, 25.2787 us/op
WorkloadResult  71: 32768 op, 824011920.00 ns, 25.1468 us/op
WorkloadResult  72: 32768 op, 839010738.00 ns, 25.6046 us/op
WorkloadResult  73: 32768 op, 836733872.00 ns, 25.5351 us/op
WorkloadResult  74: 32768 op, 890709525.00 ns, 27.1823 us/op
WorkloadResult  75: 32768 op, 892602690.00 ns, 27.2401 us/op
WorkloadResult  76: 32768 op, 919155156.00 ns, 28.0504 us/op
WorkloadResult  77: 32768 op, 855013887.00 ns, 26.0930 us/op
WorkloadResult  78: 32768 op, 838793367.00 ns, 25.5979 us/op
WorkloadResult  79: 32768 op, 831168351.00 ns, 25.3652 us/op
WorkloadResult  80: 32768 op, 830293629.00 ns, 25.3386 us/op
WorkloadResult  81: 32768 op, 836165971.00 ns, 25.5178 us/op
WorkloadResult  82: 32768 op, 834985411.00 ns, 25.4817 us/op
WorkloadResult  83: 32768 op, 821761211.00 ns, 25.0782 us/op
WorkloadResult  84: 32768 op, 863412608.00 ns, 26.3493 us/op
WorkloadResult  85: 32768 op, 834188556.00 ns, 25.4574 us/op
WorkloadResult  86: 32768 op, 830769450.00 ns, 25.3531 us/op
WorkloadResult  87: 32768 op, 887809434.00 ns, 27.0938 us/op
WorkloadResult  88: 32768 op, 921158171.00 ns, 28.1115 us/op
WorkloadResult  89: 32768 op, 898961060.00 ns, 27.4341 us/op
WorkloadResult  90: 32768 op, 895178047.00 ns, 27.3187 us/op

// AfterAll
// Benchmark Process 3844 has exited with code 0

Mean = 27.454 μs, StdErr = 0.160 μs (0.58%), N = 90, StdDev = 1.519 μs
Min = 25.078 μs, Q1 = 26.288 μs, Median = 27.393 μs, Q3 = 28.408 μs, Max = 30.957 μs
IQR = 2.119 μs, LowerFence = 23.109 μs, UpperFence = 31.587 μs
ConfidenceInterval = [26.909 μs; 27.999 μs] (CI 99.9%), Margin = 0.545 μs (1.98% of Mean)
Skewness = 0.35, Kurtosis = 2.28, MValue = 2.75

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 392776.00 ns, 392.7760 us/op
WorkloadJitting  1: 1 op, 680212.00 ns, 680.2120 us/op

OverheadJitting  2: 16 op, 739423.00 ns, 46.2139 us/op
WorkloadJitting  2: 16 op, 971216.00 ns, 60.7010 us/op

WorkloadPilot    1: 16 op, 468828.00 ns, 29.3017 us/op
WorkloadPilot    2: 32 op, 704838.00 ns, 22.0262 us/op
WorkloadPilot    3: 64 op, 1399297.00 ns, 21.8640 us/op
WorkloadPilot    4: 128 op, 2697124.00 ns, 21.0713 us/op
WorkloadPilot    5: 256 op, 6114745.00 ns, 23.8857 us/op
WorkloadPilot    6: 512 op, 11656246.00 ns, 22.7661 us/op
WorkloadPilot    7: 1024 op, 22181184.00 ns, 21.6613 us/op
WorkloadPilot    8: 2048 op, 46614793.00 ns, 22.7611 us/op
WorkloadPilot    9: 4096 op, 92446470.00 ns, 22.5699 us/op
WorkloadPilot   10: 8192 op, 181331766.00 ns, 22.1352 us/op
WorkloadPilot   11: 16384 op, 352790744.00 ns, 21.5326 us/op
WorkloadPilot   12: 32768 op, 693094532.00 ns, 21.1516 us/op

OverheadWarmup   1: 32768 op, 120596.00 ns, 3.6803 ns/op
OverheadWarmup   2: 32768 op, 122529.00 ns, 3.7393 ns/op
OverheadWarmup   3: 32768 op, 121559.00 ns, 3.7097 ns/op
OverheadWarmup   4: 32768 op, 119275.00 ns, 3.6400 ns/op
OverheadWarmup   5: 32768 op, 122513.00 ns, 3.7388 ns/op
OverheadWarmup   6: 32768 op, 122528.00 ns, 3.7393 ns/op
OverheadWarmup   7: 32768 op, 123511.00 ns, 3.7693 ns/op
OverheadWarmup   8: 32768 op, 126931.00 ns, 3.8736 ns/op
OverheadWarmup   9: 32768 op, 122582.00 ns, 3.7409 ns/op

OverheadActual   1: 32768 op, 128131.00 ns, 3.9102 ns/op
OverheadActual   2: 32768 op, 125959.00 ns, 3.8440 ns/op
OverheadActual   3: 32768 op, 125822.00 ns, 3.8398 ns/op
OverheadActual   4: 32768 op, 174886.00 ns, 5.3371 ns/op
OverheadActual   5: 32768 op, 119375.00 ns, 3.6430 ns/op
OverheadActual   6: 32768 op, 132418.00 ns, 4.0411 ns/op
OverheadActual   7: 32768 op, 140794.00 ns, 4.2967 ns/op
OverheadActual   8: 32768 op, 125330.00 ns, 3.8248 ns/op
OverheadActual   9: 32768 op, 123602.00 ns, 3.7720 ns/op
OverheadActual  10: 32768 op, 129491.00 ns, 3.9518 ns/op
OverheadActual  11: 32768 op, 129518.00 ns, 3.9526 ns/op
OverheadActual  12: 32768 op, 150375.00 ns, 4.5891 ns/op
OverheadActual  13: 32768 op, 129496.00 ns, 3.9519 ns/op
OverheadActual  14: 32768 op, 170285.00 ns, 5.1967 ns/op
OverheadActual  15: 32768 op, 128267.00 ns, 3.9144 ns/op
OverheadActual  16: 32768 op, 129494.00 ns, 3.9518 ns/op
OverheadActual  17: 32768 op, 148208.00 ns, 4.5229 ns/op
OverheadActual  18: 32768 op, 161236.00 ns, 4.9205 ns/op
OverheadActual  19: 32768 op, 174047.00 ns, 5.3115 ns/op
OverheadActual  20: 32768 op, 129490.00 ns, 3.9517 ns/op

WorkloadWarmup   1: 32768 op, 694186557.00 ns, 21.1849 us/op
WorkloadWarmup   2: 32768 op, 681931387.00 ns, 20.8109 us/op
WorkloadWarmup   3: 32768 op, 680247778.00 ns, 20.7595 us/op
WorkloadWarmup   4: 32768 op, 679560987.00 ns, 20.7386 us/op
WorkloadWarmup   5: 32768 op, 683951514.00 ns, 20.8725 us/op
WorkloadWarmup   6: 32768 op, 672914874.00 ns, 20.5357 us/op
WorkloadWarmup   7: 32768 op, 676201209.00 ns, 20.6360 us/op
WorkloadWarmup   8: 32768 op, 678596759.00 ns, 20.7091 us/op
WorkloadWarmup   9: 32768 op, 711645637.00 ns, 21.7177 us/op
WorkloadWarmup  10: 32768 op, 743404436.00 ns, 22.6869 us/op
WorkloadWarmup  11: 32768 op, 745214329.00 ns, 22.7421 us/op
WorkloadWarmup  12: 32768 op, 743289441.00 ns, 22.6834 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 699037126.00 ns, 21.3329 us/op
WorkloadActual   2: 32768 op, 701868424.00 ns, 21.4193 us/op
WorkloadActual   3: 32768 op, 715753767.00 ns, 21.8431 us/op
WorkloadActual   4: 32768 op, 697575264.00 ns, 21.2883 us/op
WorkloadActual   5: 32768 op, 712298524.00 ns, 21.7376 us/op
WorkloadActual   6: 32768 op, 753482957.00 ns, 22.9945 us/op
WorkloadActual   7: 32768 op, 696037379.00 ns, 21.2414 us/op
WorkloadActual   8: 32768 op, 699008702.00 ns, 21.3321 us/op
WorkloadActual   9: 32768 op, 688563934.00 ns, 21.0133 us/op
WorkloadActual  10: 32768 op, 696533343.00 ns, 21.2565 us/op
WorkloadActual  11: 32768 op, 697009381.00 ns, 21.2710 us/op
WorkloadActual  12: 32768 op, 693069683.00 ns, 21.1508 us/op
WorkloadActual  13: 32768 op, 711280631.00 ns, 21.7066 us/op
WorkloadActual  14: 32768 op, 693594102.00 ns, 21.1668 us/op
WorkloadActual  15: 32768 op, 691428446.00 ns, 21.1007 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 698907631.00 ns, 21.3290 us/op
WorkloadResult   2: 32768 op, 701738929.00 ns, 21.4154 us/op
WorkloadResult   3: 32768 op, 715624272.00 ns, 21.8391 us/op
WorkloadResult   4: 32768 op, 697445769.00 ns, 21.2844 us/op
WorkloadResult   5: 32768 op, 712169029.00 ns, 21.7337 us/op
WorkloadResult   6: 32768 op, 695907884.00 ns, 21.2374 us/op
WorkloadResult   7: 32768 op, 698879207.00 ns, 21.3281 us/op
WorkloadResult   8: 32768 op, 688434439.00 ns, 21.0094 us/op
WorkloadResult   9: 32768 op, 696403848.00 ns, 21.2526 us/op
WorkloadResult  10: 32768 op, 696879886.00 ns, 21.2671 us/op
WorkloadResult  11: 32768 op, 692940188.00 ns, 21.1469 us/op
WorkloadResult  12: 32768 op, 711151136.00 ns, 21.7026 us/op
WorkloadResult  13: 32768 op, 693464607.00 ns, 21.1629 us/op
WorkloadResult  14: 32768 op, 691298951.00 ns, 21.0968 us/op

// ERROR:  Exception during GlobalCleanup!
// ERROR:  Bad IL range.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.BadImageFormatException: Bad IL range.
   at .
   at . in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/.NET Core 3.1.notcs:line 902
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at . in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/.NET Core 3.1.notcs:line 50
// AfterAll
ExitCode != 0
// Benchmark Process 3873 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Sha256" --job ".NET Core 5.0" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 428635.00 ns, 428.6350 us/op
WorkloadJitting  1: 1 op, 692814.00 ns, 692.8140 us/op

OverheadJitting  2: 16 op, 713652.00 ns, 44.6033 us/op
WorkloadJitting  2: 16 op, 1169802.00 ns, 73.1126 us/op

WorkloadPilot    1: 16 op, 445767.00 ns, 27.8604 us/op
WorkloadPilot    2: 32 op, 1186393.00 ns, 37.0748 us/op
WorkloadPilot    3: 64 op, 1699562.00 ns, 26.5557 us/op
WorkloadPilot    4: 128 op, 3769475.00 ns, 29.4490 us/op
WorkloadPilot    5: 256 op, 6705635.00 ns, 26.1939 us/op
WorkloadPilot    6: 512 op, 14275748.00 ns, 27.8823 us/op
WorkloadPilot    7: 1024 op, 27996471.00 ns, 27.3403 us/op
WorkloadPilot    8: 2048 op, 56703557.00 ns, 27.6873 us/op
WorkloadPilot    9: 4096 op, 113257852.00 ns, 27.6508 us/op
WorkloadPilot   10: 8192 op, 229032642.00 ns, 27.9581 us/op
WorkloadPilot   11: 16384 op, 450838796.00 ns, 27.5170 us/op
WorkloadPilot   12: 32768 op, 901008893.00 ns, 27.4966 us/op

OverheadWarmup   1: 32768 op, 142158.00 ns, 4.3383 ns/op
OverheadWarmup   2: 32768 op, 172301.00 ns, 5.2582 ns/op
OverheadWarmup   3: 32768 op, 145969.00 ns, 4.4546 ns/op
OverheadWarmup   4: 32768 op, 154080.00 ns, 4.7021 ns/op
OverheadWarmup   5: 32768 op, 144065.00 ns, 4.3965 ns/op

OverheadActual   1: 32768 op, 143641.00 ns, 4.3836 ns/op
OverheadActual   2: 32768 op, 147219.00 ns, 4.4928 ns/op
OverheadActual   3: 32768 op, 142572.00 ns, 4.3510 ns/op
OverheadActual   4: 32768 op, 157964.00 ns, 4.8207 ns/op
OverheadActual   5: 32768 op, 139843.00 ns, 4.2677 ns/op
OverheadActual   6: 32768 op, 140426.00 ns, 4.2855 ns/op
OverheadActual   7: 32768 op, 143716.00 ns, 4.3859 ns/op
OverheadActual   8: 32768 op, 144147.00 ns, 4.3990 ns/op
OverheadActual   9: 32768 op, 146644.00 ns, 4.4752 ns/op
OverheadActual  10: 32768 op, 147751.00 ns, 4.5090 ns/op
OverheadActual  11: 32768 op, 153265.00 ns, 4.6773 ns/op
OverheadActual  12: 32768 op, 139907.00 ns, 4.2696 ns/op
OverheadActual  13: 32768 op, 142720.00 ns, 4.3555 ns/op
OverheadActual  14: 32768 op, 139481.00 ns, 4.2566 ns/op
OverheadActual  15: 32768 op, 139781.00 ns, 4.2658 ns/op

WorkloadWarmup   1: 32768 op, 909840666.00 ns, 27.7661 us/op
WorkloadWarmup   2: 32768 op, 919938121.00 ns, 28.0743 us/op
WorkloadWarmup   3: 32768 op, 910620122.00 ns, 27.7899 us/op
WorkloadWarmup   4: 32768 op, 904681285.00 ns, 27.6087 us/op
WorkloadWarmup   5: 32768 op, 907347038.00 ns, 27.6900 us/op
WorkloadWarmup   6: 32768 op, 944649605.00 ns, 28.8284 us/op
WorkloadWarmup   7: 32768 op, 932591086.00 ns, 28.4604 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 930410097.00 ns, 28.3939 us/op
WorkloadActual   2: 32768 op, 929671313.00 ns, 28.3713 us/op
WorkloadActual   3: 32768 op, 929444005.00 ns, 28.3644 us/op
WorkloadActual   4: 32768 op, 929330593.00 ns, 28.3609 us/op
WorkloadActual   5: 32768 op, 933629452.00 ns, 28.4921 us/op
WorkloadActual   6: 32768 op, 931059151.00 ns, 28.4137 us/op
WorkloadActual   7: 32768 op, 971792094.00 ns, 29.6567 us/op
WorkloadActual   8: 32768 op, 995245900.00 ns, 30.3725 us/op
WorkloadActual   9: 32768 op, 1012061147.00 ns, 30.8857 us/op
WorkloadActual  10: 32768 op, 1043093062.00 ns, 31.8327 us/op
WorkloadActual  11: 32768 op, 1070727908.00 ns, 32.6760 us/op
WorkloadActual  12: 32768 op, 1073846097.00 ns, 32.7712 us/op
WorkloadActual  13: 32768 op, 1167047850.00 ns, 35.6155 us/op
WorkloadActual  14: 32768 op, 1175805720.00 ns, 35.8827 us/op
WorkloadActual  15: 32768 op, 1141862766.00 ns, 34.8469 us/op
WorkloadActual  16: 32768 op, 1072144672.00 ns, 32.7193 us/op
WorkloadActual  17: 32768 op, 1130680975.00 ns, 34.5056 us/op
WorkloadActual  18: 32768 op, 1060353940.00 ns, 32.3594 us/op
WorkloadActual  19: 32768 op, 1070451748.00 ns, 32.6676 us/op
WorkloadActual  20: 32768 op, 1087209795.00 ns, 33.1790 us/op
WorkloadActual  21: 32768 op, 1039466345.00 ns, 31.7220 us/op
WorkloadActual  22: 32768 op, 1091323042.00 ns, 33.3045 us/op
WorkloadActual  23: 32768 op, 1081443749.00 ns, 33.0030 us/op
WorkloadActual  24: 32768 op, 1055121688.00 ns, 32.1998 us/op
WorkloadActual  25: 32768 op, 1040456110.00 ns, 31.7522 us/op
WorkloadActual  26: 32768 op, 1029691458.00 ns, 31.4237 us/op
WorkloadActual  27: 32768 op, 1024039220.00 ns, 31.2512 us/op
WorkloadActual  28: 32768 op, 1055403519.00 ns, 32.2084 us/op
WorkloadActual  29: 32768 op, 1028343662.00 ns, 31.3826 us/op
WorkloadActual  30: 32768 op, 1023078373.00 ns, 31.2219 us/op
WorkloadActual  31: 32768 op, 1007187262.00 ns, 30.7369 us/op
WorkloadActual  32: 32768 op, 994625912.00 ns, 30.3536 us/op
WorkloadActual  33: 32768 op, 1003810098.00 ns, 30.6339 us/op
WorkloadActual  34: 32768 op, 999100253.00 ns, 30.4901 us/op
WorkloadActual  35: 32768 op, 995926036.00 ns, 30.3933 us/op
WorkloadActual  36: 32768 op, 991404117.00 ns, 30.2553 us/op
WorkloadActual  37: 32768 op, 1026841307.00 ns, 31.3367 us/op
WorkloadActual  38: 32768 op, 1026060651.00 ns, 31.3129 us/op
WorkloadActual  39: 32768 op, 977020840.00 ns, 29.8163 us/op
WorkloadActual  40: 32768 op, 1027783406.00 ns, 31.3655 us/op
WorkloadActual  41: 32768 op, 999572530.00 ns, 30.5045 us/op
WorkloadActual  42: 32768 op, 1004217758.00 ns, 30.6463 us/op
WorkloadActual  43: 32768 op, 986387141.00 ns, 30.1021 us/op
WorkloadActual  44: 32768 op, 1029032352.00 ns, 31.4036 us/op
WorkloadActual  45: 32768 op, 999985669.00 ns, 30.5171 us/op
WorkloadActual  46: 32768 op, 1005037553.00 ns, 30.6713 us/op
WorkloadActual  47: 32768 op, 1027998478.00 ns, 31.3720 us/op
WorkloadActual  48: 32768 op, 1061215180.00 ns, 32.3857 us/op
WorkloadActual  49: 32768 op, 985732426.00 ns, 30.0822 us/op
WorkloadActual  50: 32768 op, 968911527.00 ns, 29.5688 us/op
WorkloadActual  51: 32768 op, 972179686.00 ns, 29.6686 us/op
WorkloadActual  52: 32768 op, 975928652.00 ns, 29.7830 us/op
WorkloadActual  53: 32768 op, 982636586.00 ns, 29.9877 us/op
WorkloadActual  54: 32768 op, 974847112.00 ns, 29.7500 us/op
WorkloadActual  55: 32768 op, 971949123.00 ns, 29.6615 us/op
WorkloadActual  56: 32768 op, 977768732.00 ns, 29.8391 us/op
WorkloadActual  57: 32768 op, 1066473591.00 ns, 32.5462 us/op
WorkloadActual  58: 32768 op, 1216967614.00 ns, 37.1389 us/op
WorkloadActual  59: 32768 op, 1112757579.00 ns, 33.9587 us/op
WorkloadActual  60: 32768 op, 1067227265.00 ns, 32.5692 us/op
WorkloadActual  61: 32768 op, 1019860303.00 ns, 31.1237 us/op
WorkloadActual  62: 32768 op, 1060807435.00 ns, 32.3733 us/op
WorkloadActual  63: 32768 op, 1036141531.00 ns, 31.6205 us/op
WorkloadActual  64: 32768 op, 1008535265.00 ns, 30.7781 us/op
WorkloadActual  65: 32768 op, 1013588363.00 ns, 30.9323 us/op
WorkloadActual  66: 32768 op, 1086378828.00 ns, 33.1537 us/op
WorkloadActual  67: 32768 op, 1271914460.00 ns, 38.8157 us/op
WorkloadActual  68: 32768 op, 1151908968.00 ns, 35.1535 us/op
WorkloadActual  69: 32768 op, 1094105045.00 ns, 33.3894 us/op
WorkloadActual  70: 32768 op, 1099541224.00 ns, 33.5553 us/op
WorkloadActual  71: 32768 op, 1106317192.00 ns, 33.7621 us/op
WorkloadActual  72: 32768 op, 1093391006.00 ns, 33.3676 us/op
WorkloadActual  73: 32768 op, 1121761370.00 ns, 34.2334 us/op
WorkloadActual  74: 32768 op, 1082086558.00 ns, 33.0227 us/op
WorkloadActual  75: 32768 op, 1088707570.00 ns, 33.2247 us/op
WorkloadActual  76: 32768 op, 1069197001.00 ns, 32.6293 us/op
WorkloadActual  77: 32768 op, 1067419010.00 ns, 32.5750 us/op
WorkloadActual  78: 32768 op, 1184144199.00 ns, 36.1372 us/op
WorkloadActual  79: 32768 op, 1074638509.00 ns, 32.7954 us/op
WorkloadActual  80: 32768 op, 1105304595.00 ns, 33.7312 us/op
WorkloadActual  81: 32768 op, 1046626315.00 ns, 31.9405 us/op
WorkloadActual  82: 32768 op, 1115177448.00 ns, 34.0325 us/op
WorkloadActual  83: 32768 op, 1182018487.00 ns, 36.0723 us/op
WorkloadActual  84: 32768 op, 1099064748.00 ns, 33.5408 us/op
WorkloadActual  85: 32768 op, 1075687426.00 ns, 32.8274 us/op
WorkloadActual  86: 32768 op, 1040686120.00 ns, 31.7592 us/op
WorkloadActual  87: 32768 op, 1024190647.00 ns, 31.2558 us/op
WorkloadActual  88: 32768 op, 1036626995.00 ns, 31.6353 us/op
WorkloadActual  89: 32768 op, 1019124036.00 ns, 31.1012 us/op
WorkloadActual  90: 32768 op, 1028513351.00 ns, 31.3877 us/op
WorkloadActual  91: 32768 op, 935738552.00 ns, 28.5565 us/op
WorkloadActual  92: 32768 op, 954809273.00 ns, 29.1385 us/op
WorkloadActual  93: 32768 op, 963670242.00 ns, 29.4089 us/op
WorkloadActual  94: 32768 op, 904939979.00 ns, 27.6166 us/op
WorkloadActual  95: 32768 op, 951159417.00 ns, 29.0271 us/op
WorkloadActual  96: 32768 op, 934131815.00 ns, 28.5074 us/op
WorkloadActual  97: 32768 op, 972022088.00 ns, 29.6638 us/op
WorkloadActual  98: 32768 op, 918926133.00 ns, 28.0434 us/op
WorkloadActual  99: 32768 op, 908890190.00 ns, 27.7371 us/op
WorkloadActual  100: 32768 op, 892923554.00 ns, 27.2499 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 930266456.00 ns, 28.3895 us/op
WorkloadResult   2: 32768 op, 929527672.00 ns, 28.3669 us/op
WorkloadResult   3: 32768 op, 929300364.00 ns, 28.3600 us/op
WorkloadResult   4: 32768 op, 929186952.00 ns, 28.3565 us/op
WorkloadResult   5: 32768 op, 933485811.00 ns, 28.4877 us/op
WorkloadResult   6: 32768 op, 930915510.00 ns, 28.4093 us/op
WorkloadResult   7: 32768 op, 971648453.00 ns, 29.6524 us/op
WorkloadResult   8: 32768 op, 995102259.00 ns, 30.3681 us/op
WorkloadResult   9: 32768 op, 1011917506.00 ns, 30.8813 us/op
WorkloadResult  10: 32768 op, 1042949421.00 ns, 31.8283 us/op
WorkloadResult  11: 32768 op, 1070584267.00 ns, 32.6716 us/op
WorkloadResult  12: 32768 op, 1073702456.00 ns, 32.7668 us/op
WorkloadResult  13: 32768 op, 1166904209.00 ns, 35.6111 us/op
WorkloadResult  14: 32768 op, 1175662079.00 ns, 35.8784 us/op
WorkloadResult  15: 32768 op, 1141719125.00 ns, 34.8425 us/op
WorkloadResult  16: 32768 op, 1072001031.00 ns, 32.7149 us/op
WorkloadResult  17: 32768 op, 1130537334.00 ns, 34.5013 us/op
WorkloadResult  18: 32768 op, 1060210299.00 ns, 32.3551 us/op
WorkloadResult  19: 32768 op, 1070308107.00 ns, 32.6632 us/op
WorkloadResult  20: 32768 op, 1087066154.00 ns, 33.1746 us/op
WorkloadResult  21: 32768 op, 1039322704.00 ns, 31.7176 us/op
WorkloadResult  22: 32768 op, 1091179401.00 ns, 33.3002 us/op
WorkloadResult  23: 32768 op, 1081300108.00 ns, 32.9987 us/op
WorkloadResult  24: 32768 op, 1054978047.00 ns, 32.1954 us/op
WorkloadResult  25: 32768 op, 1040312469.00 ns, 31.7478 us/op
WorkloadResult  26: 32768 op, 1029547817.00 ns, 31.4193 us/op
WorkloadResult  27: 32768 op, 1023895579.00 ns, 31.2468 us/op
WorkloadResult  28: 32768 op, 1055259878.00 ns, 32.2040 us/op
WorkloadResult  29: 32768 op, 1028200021.00 ns, 31.3782 us/op
WorkloadResult  30: 32768 op, 1022934732.00 ns, 31.2175 us/op
WorkloadResult  31: 32768 op, 1007043621.00 ns, 30.7325 us/op
