// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.68 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-STSEMC(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-STSEMC(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-STSEMC(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-STSEMC(Toolchain=InProcessEmitToolchain)

WorkloadPilot    1: 16 op, 365538.00 ns, 22.8461 us/op
WorkloadPilot    2: 32 op, 901127.00 ns, 28.1602 us/op
WorkloadPilot    3: 64 op, 1339346.00 ns, 20.9273 us/op
WorkloadPilot    4: 128 op, 2584331.00 ns, 20.1901 us/op
WorkloadPilot    5: 256 op, 5161568.00 ns, 20.1624 us/op
WorkloadPilot    6: 512 op, 10375573.00 ns, 20.2648 us/op
WorkloadPilot    7: 1024 op, 20793757.00 ns, 20.3064 us/op
WorkloadPilot    8: 2048 op, 40489612.00 ns, 19.7703 us/op
WorkloadPilot    9: 4096 op, 82199543.00 ns, 20.0682 us/op
WorkloadPilot   10: 8192 op, 162031583.00 ns, 19.7792 us/op
WorkloadPilot   11: 16384 op, 323141515.00 ns, 19.7230 us/op
WorkloadPilot   12: 32768 op, 643462210.00 ns, 19.6369 us/op

OverheadWarmup   1: 32768 op, 120800.00 ns, 3.6865 ns/op
OverheadWarmup   2: 32768 op, 117658.00 ns, 3.5906 ns/op
OverheadWarmup   3: 32768 op, 117648.00 ns, 3.5903 ns/op
OverheadWarmup   4: 32768 op, 117055.00 ns, 3.5722 ns/op
OverheadWarmup   5: 32768 op, 117576.00 ns, 3.5881 ns/op
OverheadWarmup   6: 32768 op, 119909.00 ns, 3.6593 ns/op
OverheadWarmup   7: 32768 op, 117612.00 ns, 3.5892 ns/op
OverheadWarmup   8: 32768 op, 117644.00 ns, 3.5902 ns/op
OverheadWarmup   9: 32768 op, 123925.00 ns, 3.7819 ns/op
OverheadWarmup  10: 32768 op, 114558.00 ns, 3.4960 ns/op

OverheadActual   1: 32768 op, 127005.00 ns, 3.8759 ns/op
OverheadActual   2: 32768 op, 114626.00 ns, 3.4981 ns/op
OverheadActual   3: 32768 op, 120809.00 ns, 3.6868 ns/op
OverheadActual   4: 32768 op, 123672.00 ns, 3.7742 ns/op
OverheadActual   5: 32768 op, 117082.00 ns, 3.5731 ns/op
OverheadActual   6: 32768 op, 120214.00 ns, 3.6686 ns/op
OverheadActual   7: 32768 op, 120829.00 ns, 3.6874 ns/op
OverheadActual   8: 32768 op, 127942.00 ns, 3.9045 ns/op
OverheadActual   9: 32768 op, 119644.00 ns, 3.6512 ns/op
OverheadActual  10: 32768 op, 120808.00 ns, 3.6868 ns/op
OverheadActual  11: 32768 op, 145233.00 ns, 4.4322 ns/op
OverheadActual  12: 32768 op, 117101.00 ns, 3.5736 ns/op
OverheadActual  13: 32768 op, 117103.00 ns, 3.5737 ns/op
OverheadActual  14: 32768 op, 117652.00 ns, 3.5905 ns/op
OverheadActual  15: 32768 op, 120929.00 ns, 3.6905 ns/op

WorkloadWarmup   1: 32768 op, 649057669.00 ns, 19.8077 us/op
WorkloadWarmup   2: 32768 op, 660562502.00 ns, 20.1588 us/op
WorkloadWarmup   3: 32768 op, 654178535.00 ns, 19.9639 us/op
WorkloadWarmup   4: 32768 op, 647553755.00 ns, 19.7618 us/op
WorkloadWarmup   5: 32768 op, 646471177.00 ns, 19.7287 us/op
WorkloadWarmup   6: 32768 op, 665049995.00 ns, 20.2957 us/op
WorkloadWarmup   7: 32768 op, 642399341.00 ns, 19.6045 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 646047923.00 ns, 19.7158 us/op
WorkloadActual   2: 32768 op, 661704148.00 ns, 20.1936 us/op
WorkloadActual   3: 32768 op, 718510297.00 ns, 21.9272 us/op
WorkloadActual   4: 32768 op, 710177156.00 ns, 21.6729 us/op
WorkloadActual   5: 32768 op, 678453090.00 ns, 20.7047 us/op
WorkloadActual   6: 32768 op, 691588145.00 ns, 21.1056 us/op
WorkloadActual   7: 32768 op, 687839387.00 ns, 20.9912 us/op
WorkloadActual   8: 32768 op, 713441968.00 ns, 21.7725 us/op
WorkloadActual   9: 32768 op, 660214345.00 ns, 20.1481 us/op
WorkloadActual  10: 32768 op, 649392365.00 ns, 19.8179 us/op
WorkloadActual  11: 32768 op, 652636661.00 ns, 19.9169 us/op
WorkloadActual  12: 32768 op, 647934298.00 ns, 19.7734 us/op
WorkloadActual  13: 32768 op, 650208157.00 ns, 19.8428 us/op
WorkloadActual  14: 32768 op, 669224088.00 ns, 20.4231 us/op
WorkloadActual  15: 32768 op, 659985321.00 ns, 20.1412 us/op
WorkloadActual  16: 32768 op, 651557185.00 ns, 19.8839 us/op
WorkloadActual  17: 32768 op, 657529974.00 ns, 20.0662 us/op
WorkloadActual  18: 32768 op, 665699541.00 ns, 20.3155 us/op
WorkloadActual  19: 32768 op, 664247955.00 ns, 20.2712 us/op
WorkloadActual  20: 32768 op, 666837156.00 ns, 20.3503 us/op
WorkloadActual  21: 32768 op, 675719165.00 ns, 20.6213 us/op
WorkloadActual  22: 32768 op, 670143601.00 ns, 20.4512 us/op
WorkloadActual  23: 32768 op, 662728971.00 ns, 20.2249 us/op
WorkloadActual  24: 32768 op, 666796649.00 ns, 20.3490 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 645927115.00 ns, 19.7121 us/op
WorkloadResult   2: 32768 op, 661583340.00 ns, 20.1899 us/op
WorkloadResult   3: 32768 op, 678332282.00 ns, 20.7011 us/op
WorkloadResult   4: 32768 op, 691467337.00 ns, 21.1019 us/op
WorkloadResult   5: 32768 op, 687718579.00 ns, 20.9875 us/op
WorkloadResult   6: 32768 op, 660093537.00 ns, 20.1445 us/op
WorkloadResult   7: 32768 op, 649271557.00 ns, 19.8142 us/op
WorkloadResult   8: 32768 op, 652515853.00 ns, 19.9132 us/op
WorkloadResult   9: 32768 op, 647813490.00 ns, 19.7697 us/op
WorkloadResult  10: 32768 op, 650087349.00 ns, 19.8391 us/op
WorkloadResult  11: 32768 op, 669103280.00 ns, 20.4194 us/op
WorkloadResult  12: 32768 op, 659864513.00 ns, 20.1375 us/op
WorkloadResult  13: 32768 op, 651436377.00 ns, 19.8803 us/op
WorkloadResult  14: 32768 op, 657409166.00 ns, 20.0625 us/op
WorkloadResult  15: 32768 op, 665578733.00 ns, 20.3119 us/op
WorkloadResult  16: 32768 op, 664127147.00 ns, 20.2676 us/op
WorkloadResult  17: 32768 op, 666716348.00 ns, 20.3466 us/op
WorkloadResult  18: 32768 op, 675598357.00 ns, 20.6176 us/op
WorkloadResult  19: 32768 op, 670022793.00 ns, 20.4475 us/op
WorkloadResult  20: 32768 op, 662608163.00 ns, 20.2212 us/op
WorkloadResult  21: 32768 op, 666675841.00 ns, 20.3453 us/op

// AfterAll
// Benchmark Process 3500 has exited with code 0

Mean = 20.249 μs, StdErr = 0.083 μs (0.41%), N = 21, StdDev = 0.380 μs
Min = 19.712 μs, Q1 = 19.913 μs, Median = 20.221 μs, Q3 = 20.419 μs, Max = 21.102 μs
IQR = 0.506 μs, LowerFence = 19.154 μs, UpperFence = 21.179 μs
ConfidenceInterval = [19.930 μs; 20.568 μs] (CI 99.9%), Margin = 0.319 μs (1.58% of Mean)
Skewness = 0.58, Kurtosis = 2.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-STSEMC(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 26.444 μs, StdErr = 0.145 μs (0.55%), N = 32, StdDev = 0.823 μs
Min = 25.230 μs, Q1 = 25.963 μs, Median = 26.314 μs, Q3 = 26.896 μs, Max = 28.403 μs
IQR = 0.933 μs, LowerFence = 24.563 μs, UpperFence = 28.297 μs
ConfidenceInterval = [25.916 μs; 26.973 μs] (CI 99.9%), Margin = 0.529 μs (2.00% of Mean)
Skewness = 0.39, Kurtosis = 2.36, MValue = 2.15
-------------------- Histogram --------------------
[25.083 μs ; 25.825 μs) | @@@@@@@
[25.825 μs ; 26.506 μs) | @@@@@@@@@@@@@
[26.506 μs ; 27.227 μs) | @@@@@
[27.227 μs ; 28.063 μs) | @@@@@@
[28.063 μs ; 28.743 μs) | @
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
Runtime = ; GC = 
There are not any results runs

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.437 μs, StdErr = 0.092 μs (0.36%), N = 14, StdDev = 0.344 μs
Min = 24.905 μs, Q1 = 25.259 μs, Median = 25.408 μs, Q3 = 25.628 μs, Max = 26.085 μs
IQR = 0.370 μs, LowerFence = 24.704 μs, UpperFence = 26.183 μs
ConfidenceInterval = [25.048 μs; 25.826 μs] (CI 99.9%), Margin = 0.389 μs (1.53% of Mean)
Skewness = 0.21, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[24.717 μs ; 25.675 μs) | @@@@@@@@@@@
[25.675 μs ; 26.272 μs) | @@@
---------------------------------------------------

Md5VsSha256.Md5: Job-STSEMC(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 19.720 μs, StdErr = 0.031 μs (0.16%), N = 13, StdDev = 0.111 μs
Min = 19.517 μs, Q1 = 19.639 μs, Median = 19.719 μs, Q3 = 19.784 μs, Max = 19.897 μs
IQR = 0.146 μs, LowerFence = 19.420 μs, UpperFence = 20.003 μs
ConfidenceInterval = [19.587 μs; 19.853 μs] (CI 99.9%), Margin = 0.133 μs (0.68% of Mean)
Skewness = -0.13, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[19.455 μs ; 19.932 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
Runtime = ; GC = 
There are not any results runs

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.249 μs, StdErr = 0.083 μs (0.41%), N = 21, StdDev = 0.380 μs
Min = 19.712 μs, Q1 = 19.913 μs, Median = 20.221 μs, Q3 = 20.419 μs, Max = 21.102 μs
IQR = 0.506 μs, LowerFence = 19.154 μs, UpperFence = 21.179 μs
ConfidenceInterval = [19.930 μs; 20.568 μs] (CI 99.9%), Margin = 0.319 μs (1.58% of Mean)
Skewness = 0.58, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[19.688 μs ; 20.495 μs) | @@@@@@@@@@@@@@@@@
[20.495 μs ; 21.283 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


| Method |           Job |       Runtime |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD |
|------- |-------------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|
| Sha256 |    Job-STSEMC | .NET Core 3.1 | InProcessEmitToolchain | 26.44 μs | 0.529 μs | 0.823 μs |  1.05 |    0.03 |
| Sha256 | .NET Core 2.2 | .NET Core 2.2 |                Default |       NA |       NA |       NA |     ? |       ? |
| Sha256 | .NET Core 3.1 | .NET Core 3.1 |                Default | 25.44 μs | 0.389 μs | 0.344 μs |  1.00 |    0.00 |
|        |               |               |                        |          |          |          |       |         |
|    Md5 |    Job-STSEMC | .NET Core 3.1 | InProcessEmitToolchain | 19.72 μs | 0.133 μs | 0.111 μs |  0.98 |    0.02 |
|    Md5 | .NET Core 2.2 | .NET Core 2.2 |                Default |       NA |       NA |       NA |     ? |       ? |
|    Md5 | .NET Core 3.1 | .NET Core 3.1 |                Default | 20.25 μs | 0.319 μs | 0.380 μs |  1.00 |    0.00 |

Benchmarks with issues:
  Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
  Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.67 sec), executed benchmarks: 4

Global total time: 00:01:46 (106.77 sec), executed benchmarks: 4
// * Artifacts cleanup *
