// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.13 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:09 (9.51 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KMOIRE(Toolchain=InProcessEmitToolchain)

// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 509229.00 ns, 509.2290 us/op
WorkloadJitting  1: 1 op, 809655.00 ns, 809.6550 us/op

OverheadJitting  2: 16 op, 859646.00 ns, 53.7279 us/op
WorkloadJitting  2: 16 op, 1284788.00 ns, 80.2993 us/op

WorkloadPilot    1: 16 op, 408073.00 ns, 25.5046 us/op
WorkloadPilot    2: 32 op, 866344.00 ns, 27.0733 us/op
WorkloadPilot    3: 64 op, 1632845.00 ns, 25.5132 us/op
WorkloadPilot    4: 128 op, 3059620.00 ns, 23.9033 us/op
WorkloadPilot    5: 256 op, 5946865.00 ns, 23.2299 us/op
WorkloadPilot    6: 512 op, 11487904.00 ns, 22.4373 us/op
WorkloadPilot    7: 1024 op, 22599478.00 ns, 22.0698 us/op
WorkloadPilot    8: 2048 op, 43899853.00 ns, 21.4355 us/op
WorkloadPilot    9: 4096 op, 87688695.00 ns, 21.4084 us/op
WorkloadPilot   10: 8192 op, 175082305.00 ns, 21.3724 us/op
WorkloadPilot   11: 16384 op, 346100874.00 ns, 21.1243 us/op
WorkloadPilot   12: 32768 op, 681213592.00 ns, 20.7890 us/op

OverheadWarmup   1: 32768 op, 128130.00 ns, 3.9102 ns/op
OverheadWarmup   2: 32768 op, 125596.00 ns, 3.8329 ns/op
OverheadWarmup   3: 32768 op, 125361.00 ns, 3.8257 ns/op
OverheadWarmup   4: 32768 op, 125357.00 ns, 3.8256 ns/op
OverheadWarmup   5: 32768 op, 125315.00 ns, 3.8243 ns/op
OverheadWarmup   6: 32768 op, 124136.00 ns, 3.7883 ns/op
OverheadWarmup   7: 32768 op, 125339.00 ns, 3.8250 ns/op
OverheadWarmup   8: 32768 op, 125403.00 ns, 3.8270 ns/op
OverheadWarmup   9: 32768 op, 125251.00 ns, 3.8224 ns/op
OverheadWarmup  10: 32768 op, 125276.00 ns, 3.8231 ns/op

OverheadActual   1: 32768 op, 125540.00 ns, 3.8312 ns/op
OverheadActual   2: 32768 op, 124740.00 ns, 3.8068 ns/op
OverheadActual   3: 32768 op, 124754.00 ns, 3.8072 ns/op
OverheadActual   4: 32768 op, 125361.00 ns, 3.8257 ns/op
OverheadActual   5: 32768 op, 125331.00 ns, 3.8248 ns/op
OverheadActual   6: 32768 op, 126475.00 ns, 3.8597 ns/op
OverheadActual   7: 32768 op, 125356.00 ns, 3.8256 ns/op
OverheadActual   8: 32768 op, 125328.00 ns, 3.8247 ns/op
OverheadActual   9: 32768 op, 125403.00 ns, 3.8270 ns/op
OverheadActual  10: 32768 op, 125323.00 ns, 3.8246 ns/op
OverheadActual  11: 32768 op, 125309.00 ns, 3.8241 ns/op
OverheadActual  12: 32768 op, 125318.00 ns, 3.8244 ns/op
OverheadActual  13: 32768 op, 125345.00 ns, 3.8252 ns/op
OverheadActual  14: 32768 op, 124717.00 ns, 3.8061 ns/op
OverheadActual  15: 32768 op, 125306.00 ns, 3.8240 ns/op

WorkloadWarmup   1: 32768 op, 682401326.00 ns, 20.8252 us/op
WorkloadWarmup   2: 32768 op, 679311392.00 ns, 20.7309 us/op
WorkloadWarmup   3: 32768 op, 677450562.00 ns, 20.6742 us/op
WorkloadWarmup   4: 32768 op, 662071504.00 ns, 20.2048 us/op
WorkloadWarmup   5: 32768 op, 661022996.00 ns, 20.1728 us/op
WorkloadWarmup   6: 32768 op, 664163798.00 ns, 20.2687 us/op
WorkloadWarmup   7: 32768 op, 662599511.00 ns, 20.2209 us/op
WorkloadWarmup   8: 32768 op, 666466856.00 ns, 20.3390 us/op
WorkloadWarmup   9: 32768 op, 682365253.00 ns, 20.8241 us/op
WorkloadWarmup  10: 32768 op, 662657018.00 ns, 20.2227 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 680449416.00 ns, 20.7657 us/op
WorkloadActual   2: 32768 op, 683824299.00 ns, 20.8687 us/op
WorkloadActual   3: 32768 op, 679740195.00 ns, 20.7440 us/op
WorkloadActual   4: 32768 op, 679558304.00 ns, 20.7385 us/op
WorkloadActual   5: 32768 op, 679197141.00 ns, 20.7275 us/op
WorkloadActual   6: 32768 op, 682751984.00 ns, 20.8359 us/op
WorkloadActual   7: 32768 op, 681648906.00 ns, 20.8023 us/op
WorkloadActual   8: 32768 op, 679886787.00 ns, 20.7485 us/op
WorkloadActual   9: 32768 op, 678208780.00 ns, 20.6973 us/op
WorkloadActual  10: 32768 op, 665155705.00 ns, 20.2989 us/op
WorkloadActual  11: 32768 op, 677854147.00 ns, 20.6865 us/op
WorkloadActual  12: 32768 op, 680517413.00 ns, 20.7677 us/op
WorkloadActual  13: 32768 op, 682815467.00 ns, 20.8379 us/op
WorkloadActual  14: 32768 op, 675498419.00 ns, 20.6146 us/op
WorkloadActual  15: 32768 op, 671456483.00 ns, 20.4912 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 680324088.00 ns, 20.7618 us/op
WorkloadResult   2: 32768 op, 683698971.00 ns, 20.8648 us/op
WorkloadResult   3: 32768 op, 679614867.00 ns, 20.7402 us/op
WorkloadResult   4: 32768 op, 679432976.00 ns, 20.7346 us/op
WorkloadResult   5: 32768 op, 679071813.00 ns, 20.7236 us/op
WorkloadResult   6: 32768 op, 682626656.00 ns, 20.8321 us/op
WorkloadResult   7: 32768 op, 681523578.00 ns, 20.7984 us/op
WorkloadResult   8: 32768 op, 679761459.00 ns, 20.7447 us/op
WorkloadResult   9: 32768 op, 678083452.00 ns, 20.6935 us/op
WorkloadResult  10: 32768 op, 665030377.00 ns, 20.2951 us/op
WorkloadResult  11: 32768 op, 677728819.00 ns, 20.6826 us/op
WorkloadResult  12: 32768 op, 680392085.00 ns, 20.7639 us/op
WorkloadResult  13: 32768 op, 682690139.00 ns, 20.8340 us/op
WorkloadResult  14: 32768 op, 675373091.00 ns, 20.6108 us/op
WorkloadResult  15: 32768 op, 671331155.00 ns, 20.4874 us/op

// AfterAll
// Benchmark Process 18535 has exited with code 0

Mean = 20.705 μs, StdErr = 0.038 μs (0.18%), N = 15, StdDev = 0.147 μs
Min = 20.295 μs, Q1 = 20.688 μs, Median = 20.740 μs, Q3 = 20.781 μs, Max = 20.865 μs
IQR = 0.093 μs, LowerFence = 20.548 μs, UpperFence = 20.921 μs
ConfidenceInterval = [20.547 μs; 20.862 μs] (CI 99.9%), Margin = 0.157 μs (0.76% of Mean)
Skewness = -1.47, Kurtosis = 4.52, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 26.521 μs, StdErr = 0.101 μs (0.38%), N = 12, StdDev = 0.349 μs
Min = 25.970 μs, Q1 = 26.298 μs, Median = 26.477 μs, Q3 = 26.689 μs, Max = 27.279 μs
IQR = 0.391 μs, LowerFence = 25.712 μs, UpperFence = 27.275 μs
ConfidenceInterval = [26.073 μs; 26.968 μs] (CI 99.9%), Margin = 0.448 μs (1.69% of Mean)
Skewness = 0.48, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[25.770 μs ; 26.610 μs) | @@@@@@@
[26.610 μs ; 27.480 μs) | @@@@@
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
Runtime = ; GC = 
There are not any results runs

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.188 μs, StdErr = 0.148 μs (0.55%), N = 32, StdDev = 0.839 μs
Min = 26.150 μs, Q1 = 26.583 μs, Median = 26.987 μs, Q3 = 27.568 μs, Max = 29.115 μs
IQR = 0.985 μs, LowerFence = 25.106 μs, UpperFence = 29.045 μs
ConfidenceInterval = [26.649 μs; 27.727 μs] (CI 99.9%), Margin = 0.539 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[25.803 μs ; 26.519 μs) | @@@@@@@
[26.519 μs ; 27.213 μs) | @@@@@@@@@@@@@
[27.213 μs ; 28.040 μs) | @@@@@@
[28.040 μs ; 28.806 μs) | @@@@
[28.806 μs ; 29.462 μs) | @@
---------------------------------------------------

Md5VsSha256.Md5: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 20.604 μs, StdErr = 0.104 μs (0.50%), N = 26, StdDev = 0.530 μs
Min = 20.164 μs, Q1 = 20.256 μs, Median = 20.318 μs, Q3 = 20.789 μs, Max = 21.854 μs
IQR = 0.533 μs, LowerFence = 19.457 μs, UpperFence = 21.589 μs
ConfidenceInterval = [20.217 μs; 20.991 μs] (CI 99.9%), Margin = 0.387 μs (1.88% of Mean)
Skewness = 1.31, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[20.162 μs ; 20.631 μs) | @@@@@@@@@@@@@@@@@@@
[20.631 μs ; 21.253 μs) | @@@@
[21.253 μs ; 22.089 μs) | @@@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
Runtime = ; GC = 
There are not any results runs

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.705 μs, StdErr = 0.038 μs (0.18%), N = 15, StdDev = 0.147 μs
Min = 20.295 μs, Q1 = 20.688 μs, Median = 20.740 μs, Q3 = 20.781 μs, Max = 20.865 μs
IQR = 0.093 μs, LowerFence = 20.548 μs, UpperFence = 20.921 μs
ConfidenceInterval = [20.547 μs; 20.862 μs] (CI 99.9%), Margin = 0.157 μs (0.76% of Mean)
Skewness = -1.47, Kurtosis = 4.52, MValue = 2
-------------------- Histogram --------------------
[20.217 μs ; 20.943 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


| Method |           Job |       Runtime |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD |
|------- |-------------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|
| Sha256 |    Job-KMOIRE | .NET Core 3.1 | InProcessEmitToolchain | 26.52 μs | 0.448 μs | 0.349 μs |  0.96 |    0.03 |
| Sha256 | .NET Core 2.2 | .NET Core 2.2 |                Default |       NA |       NA |       NA |     ? |       ? |
| Sha256 | .NET Core 3.1 | .NET Core 3.1 |                Default | 27.19 μs | 0.539 μs | 0.839 μs |  1.00 |    0.00 |
|        |               |               |                        |          |          |          |       |         |
|    Md5 |    Job-KMOIRE | .NET Core 3.1 | InProcessEmitToolchain | 20.60 μs | 0.387 μs | 0.530 μs |  1.01 |    0.03 |
|    Md5 | .NET Core 2.2 | .NET Core 2.2 |                Default |       NA |       NA |       NA |     ? |       ? |
|    Md5 | .NET Core 3.1 | .NET Core 3.1 |                Default | 20.70 μs | 0.157 μs | 0.147 μs |  1.00 |    0.00 |

Benchmarks with issues:
  Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
  Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:50 (110.27 sec), executed benchmarks: 4

Global total time: 00:01:59 (119.79 sec), executed benchmarks: 4
// * Artifacts cleanup *
