// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCRJFK(Toolchain=InProcessEmitToolchain)

WorkloadActual  26: 32768 op, 829423448.00 ns, 25.3120 us/op
WorkloadActual  27: 32768 op, 810167526.00 ns, 24.7244 us/op
WorkloadActual  28: 32768 op, 818354372.00 ns, 24.9742 us/op
WorkloadActual  29: 32768 op, 820006927.00 ns, 25.0246 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 778288326.50 ns, 23.7515 us/op
WorkloadResult   2: 32768 op, 811588748.50 ns, 24.7677 us/op
WorkloadResult   3: 32768 op, 796966972.50 ns, 24.3215 us/op
WorkloadResult   4: 32768 op, 827545189.50 ns, 25.2547 us/op
WorkloadResult   5: 32768 op, 831702380.50 ns, 25.3815 us/op
WorkloadResult   6: 32768 op, 805346018.50 ns, 24.5772 us/op
WorkloadResult   7: 32768 op, 827090968.50 ns, 25.2408 us/op
WorkloadResult   8: 32768 op, 829235869.50 ns, 25.3063 us/op
WorkloadResult   9: 32768 op, 808089945.50 ns, 24.6609 us/op
WorkloadResult  10: 32768 op, 806615303.50 ns, 24.6159 us/op
WorkloadResult  11: 32768 op, 832690474.50 ns, 25.4117 us/op
WorkloadResult  12: 32768 op, 832828120.50 ns, 25.4159 us/op
WorkloadResult  13: 32768 op, 826807449.50 ns, 25.2322 us/op
WorkloadResult  14: 32768 op, 786714732.50 ns, 24.0086 us/op
WorkloadResult  15: 32768 op, 782889301.50 ns, 23.8919 us/op
WorkloadResult  16: 32768 op, 778185577.50 ns, 23.7483 us/op
WorkloadResult  17: 32768 op, 801101601.50 ns, 24.4477 us/op
WorkloadResult  18: 32768 op, 801039950.50 ns, 24.4458 us/op
WorkloadResult  19: 32768 op, 805747422.50 ns, 24.5895 us/op
WorkloadResult  20: 32768 op, 863410644.50 ns, 26.3492 us/op
WorkloadResult  21: 32768 op, 829952307.50 ns, 25.3281 us/op
WorkloadResult  22: 32768 op, 817911639.50 ns, 24.9607 us/op
WorkloadResult  23: 32768 op, 829317982.50 ns, 25.3088 us/op
WorkloadResult  24: 32768 op, 810062060.50 ns, 24.7211 us/op
WorkloadResult  25: 32768 op, 818248906.50 ns, 24.9710 us/op
WorkloadResult  26: 32768 op, 819901461.50 ns, 25.0214 us/op

// AfterAll
// Benchmark Process 5105 has exited with code 0

Mean = 24.836 μs, StdErr = 0.119 μs (0.48%), N = 26, StdDev = 0.608 μs
Min = 23.748 μs, Q1 = 24.480 μs, Median = 24.864 μs, Q3 = 25.293 μs, Max = 26.349 μs
IQR = 0.813 μs, LowerFence = 23.260 μs, UpperFence = 26.513 μs
ConfidenceInterval = [24.392 μs; 25.280 μs] (CI 99.9%), Margin = 0.444 μs (1.79% of Mean)
Skewness = 0.05, Kurtosis = 2.81, MValue = 2.17

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 404659.00 ns, 404.6590 us/op
WorkloadJitting  1: 1 op, 733034.00 ns, 733.0340 us/op

OverheadJitting  2: 16 op, 715337.00 ns, 44.7086 us/op
WorkloadJitting  2: 16 op, 1082152.00 ns, 67.6345 us/op

WorkloadPilot    1: 16 op, 360868.00 ns, 22.5542 us/op
WorkloadPilot    2: 32 op, 681588.00 ns, 21.2996 us/op
WorkloadPilot    3: 64 op, 1369781.00 ns, 21.4028 us/op
WorkloadPilot    4: 128 op, 2718516.00 ns, 21.2384 us/op
WorkloadPilot    5: 256 op, 5525518.00 ns, 21.5841 us/op
WorkloadPilot    6: 512 op, 10095580.00 ns, 19.7179 us/op
WorkloadPilot    7: 1024 op, 21103130.00 ns, 20.6085 us/op
WorkloadPilot    8: 2048 op, 38562302.00 ns, 18.8292 us/op
WorkloadPilot    9: 4096 op, 80724771.00 ns, 19.7082 us/op
WorkloadPilot   10: 8192 op, 157735087.00 ns, 19.2548 us/op
WorkloadPilot   11: 16384 op, 328301456.00 ns, 20.0379 us/op
WorkloadPilot   12: 32768 op, 616446353.00 ns, 18.8124 us/op

OverheadWarmup   1: 32768 op, 107646.00 ns, 3.2851 ns/op
OverheadWarmup   2: 32768 op, 104936.00 ns, 3.2024 ns/op
OverheadWarmup   3: 32768 op, 104958.00 ns, 3.2031 ns/op
OverheadWarmup   4: 32768 op, 118321.00 ns, 3.6109 ns/op
OverheadWarmup   5: 32768 op, 104920.00 ns, 3.2019 ns/op
OverheadWarmup   6: 32768 op, 104987.00 ns, 3.2039 ns/op
OverheadWarmup   7: 32768 op, 103911.00 ns, 3.1711 ns/op

OverheadActual   1: 32768 op, 104936.00 ns, 3.2024 ns/op
OverheadActual   2: 32768 op, 135811.00 ns, 4.1446 ns/op
OverheadActual   3: 32768 op, 104906.00 ns, 3.2015 ns/op
OverheadActual   4: 32768 op, 104451.00 ns, 3.1876 ns/op
OverheadActual   5: 32768 op, 129328.00 ns, 3.9468 ns/op
OverheadActual   6: 32768 op, 103931.00 ns, 3.1717 ns/op
OverheadActual   7: 32768 op, 169687.00 ns, 5.1784 ns/op
OverheadActual   8: 32768 op, 154163.00 ns, 4.7047 ns/op
OverheadActual   9: 32768 op, 104447.00 ns, 3.1875 ns/op
OverheadActual  10: 32768 op, 104377.00 ns, 3.1853 ns/op
OverheadActual  11: 32768 op, 103945.00 ns, 3.1721 ns/op
OverheadActual  12: 32768 op, 104921.00 ns, 3.2019 ns/op
OverheadActual  13: 32768 op, 104961.00 ns, 3.2032 ns/op
OverheadActual  14: 32768 op, 155254.00 ns, 4.7380 ns/op
OverheadActual  15: 32768 op, 104436.00 ns, 3.1871 ns/op
OverheadActual  16: 32768 op, 104930.00 ns, 3.2022 ns/op
OverheadActual  17: 32768 op, 103928.00 ns, 3.1716 ns/op
OverheadActual  18: 32768 op, 133310.00 ns, 4.0683 ns/op
OverheadActual  19: 32768 op, 103449.00 ns, 3.1570 ns/op
OverheadActual  20: 32768 op, 103424.00 ns, 3.1562 ns/op

WorkloadWarmup   1: 32768 op, 623960162.00 ns, 19.0418 us/op
WorkloadWarmup   2: 32768 op, 626701611.00 ns, 19.1254 us/op
WorkloadWarmup   3: 32768 op, 624147089.00 ns, 19.0475 us/op
WorkloadWarmup   4: 32768 op, 625860677.00 ns, 19.0998 us/op
WorkloadWarmup   5: 32768 op, 634220948.00 ns, 19.3549 us/op
WorkloadWarmup   6: 32768 op, 662064172.00 ns, 20.2046 us/op
WorkloadWarmup   7: 32768 op, 646540890.00 ns, 19.7309 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 652860640.00 ns, 19.9237 us/op
WorkloadActual   2: 32768 op, 631268343.00 ns, 19.2648 us/op
WorkloadActual   3: 32768 op, 631911511.00 ns, 19.2844 us/op
WorkloadActual   4: 32768 op, 615358621.00 ns, 18.7793 us/op
WorkloadActual   5: 32768 op, 623348460.00 ns, 19.0231 us/op
WorkloadActual   6: 32768 op, 625701644.00 ns, 19.0949 us/op
WorkloadActual   7: 32768 op, 628834850.00 ns, 19.1905 us/op
WorkloadActual   8: 32768 op, 620739899.00 ns, 18.9435 us/op
WorkloadActual   9: 32768 op, 625288293.00 ns, 19.0823 us/op
WorkloadActual  10: 32768 op, 625712778.00 ns, 19.0952 us/op
WorkloadActual  11: 32768 op, 622466352.00 ns, 18.9962 us/op
WorkloadActual  12: 32768 op, 625133482.00 ns, 19.0776 us/op
WorkloadActual  13: 32768 op, 619399969.00 ns, 18.9026 us/op
WorkloadActual  14: 32768 op, 654345483.00 ns, 19.9690 us/op
WorkloadActual  15: 32768 op, 618615267.00 ns, 18.8786 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 631163429.50 ns, 19.2616 us/op
WorkloadResult   2: 32768 op, 631806597.50 ns, 19.2812 us/op
WorkloadResult   3: 32768 op, 615253707.50 ns, 18.7761 us/op
WorkloadResult   4: 32768 op, 623243546.50 ns, 19.0199 us/op
WorkloadResult   5: 32768 op, 625596730.50 ns, 19.0917 us/op
WorkloadResult   6: 32768 op, 628729936.50 ns, 19.1873 us/op
WorkloadResult   7: 32768 op, 620634985.50 ns, 18.9403 us/op
WorkloadResult   8: 32768 op, 625183379.50 ns, 19.0791 us/op
WorkloadResult   9: 32768 op, 625607864.50 ns, 19.0920 us/op
WorkloadResult  10: 32768 op, 622361438.50 ns, 18.9930 us/op
WorkloadResult  11: 32768 op, 625028568.50 ns, 19.0744 us/op
WorkloadResult  12: 32768 op, 619295055.50 ns, 18.8994 us/op
WorkloadResult  13: 32768 op, 618510353.50 ns, 18.8754 us/op

// AfterAll
// Benchmark Process 5128 has exited with code 0

Mean = 19.044 μs, StdErr = 0.041 μs (0.22%), N = 13, StdDev = 0.149 μs
Min = 18.776 μs, Q1 = 18.940 μs, Median = 19.074 μs, Q3 = 19.092 μs, Max = 19.281 μs
IQR = 0.152 μs, LowerFence = 18.713 μs, UpperFence = 19.320 μs
ConfidenceInterval = [18.866 μs; 19.222 μs] (CI 99.9%), Margin = 0.178 μs (0.94% of Mean)
Skewness = -0.03, Kurtosis = 1.94, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 25.516 μs, StdErr = 0.146 μs (0.57%), N = 58, StdDev = 1.113 μs
Min = 23.422 μs, Q1 = 24.859 μs, Median = 25.442 μs, Q3 = 26.093 μs, Max = 28.239 μs
IQR = 1.234 μs, LowerFence = 23.008 μs, UpperFence = 27.943 μs
ConfidenceInterval = [25.009 μs; 26.023 μs] (CI 99.9%), Margin = 0.507 μs (1.99% of Mean)
Skewness = 0.24, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[23.356 μs ; 24.172 μs) | @@@@@@@
[24.172 μs ; 24.937 μs) | @@@@@@@@@
[24.937 μs ; 25.692 μs) | @@@@@@@@@@@@@@@@@@@@
[25.692 μs ; 26.581 μs) | @@@@@@@@@@@@@
[26.581 μs ; 27.449 μs) | @@@@@@@
[27.449 μs ; 28.617 μs) | @@
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.836 μs, StdErr = 0.119 μs (0.48%), N = 26, StdDev = 0.608 μs
Min = 23.748 μs, Q1 = 24.480 μs, Median = 24.864 μs, Q3 = 25.293 μs, Max = 26.349 μs
IQR = 0.813 μs, LowerFence = 23.260 μs, UpperFence = 26.513 μs
ConfidenceInterval = [24.392 μs; 25.280 μs] (CI 99.9%), Margin = 0.444 μs (1.79% of Mean)
Skewness = 0.05, Kurtosis = 2.81, MValue = 2.17
-------------------- Histogram --------------------
[23.609 μs ; 24.275 μs) | @@@@
[24.275 μs ; 24.919 μs) | @@@@@@@@@
[24.919 μs ; 25.458 μs) | @@@@@@@@@@@@
[25.458 μs ; 26.080 μs) | 
[26.080 μs ; 26.618 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 19.573 μs, StdErr = 0.084 μs (0.43%), N = 14, StdDev = 0.313 μs
Min = 19.166 μs, Q1 = 19.296 μs, Median = 19.475 μs, Q3 = 19.864 μs, Max = 20.040 μs
IQR = 0.568 μs, LowerFence = 18.444 μs, UpperFence = 20.716 μs
ConfidenceInterval = [19.219 μs; 19.926 μs] (CI 99.9%), Margin = 0.354 μs (1.81% of Mean)
Skewness = 0.22, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[19.143 μs ; 20.139 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.044 μs, StdErr = 0.041 μs (0.22%), N = 13, StdDev = 0.149 μs
Min = 18.776 μs, Q1 = 18.940 μs, Median = 19.074 μs, Q3 = 19.092 μs, Max = 19.281 μs
IQR = 0.152 μs, LowerFence = 18.713 μs, UpperFence = 19.320 μs
ConfidenceInterval = [18.866 μs; 19.222 μs] (CI 99.9%), Margin = 0.178 μs (0.94% of Mean)
Skewness = -0.03, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[18.693 μs ; 19.364 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

| Method |           Job |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD |
|------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|
| Sha256 |    Job-UCRJFK | InProcessEmitToolchain | 25.52 μs | 0.507 μs | 1.113 μs |  1.01 |    0.04 |
| Sha256 | .NET Core 3.1 |                Default | 24.84 μs | 0.444 μs | 0.608 μs |  1.00 |    0.00 |
|        |               |                        |          |          |          |       |         |
|    Md5 |    Job-UCRJFK | InProcessEmitToolchain | 19.57 μs | 0.354 μs | 0.313 μs |  1.03 |    0.02 |
|    Md5 | .NET Core 3.1 |                Default | 19.04 μs | 0.178 μs | 0.149 μs |  1.00 |    0.00 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:05 (125.82 sec), executed benchmarks: 4

Global total time: 00:02:09 (129.03 sec), executed benchmarks: 4
// * Artifacts cleanup *
